14624:	endbr64 
29936:	cmp dword ptr [rbp - 0x4c], 0x400
29943:	jg 0x7504
29945:	mov eax, dword ptr [rbp - 0x4c]
29948:	mov dword ptr [rip + 0x85be], eax
29954:	jmp 0x7544
29956:	mov eax, dword ptr [rbp - 0x54]
29959:	test eax, eax
29961:	jle 0x7520
29963:	mov eax, dword ptr [rbp - 0x54]
29966:	cmp eax, 0x400
29971:	jg 0x7520
29973:	mov eax, dword ptr [rbp - 0x54]
29976:	mov dword ptr [rip + 0x85a2], eax
29982:	jmp 0x7544
29984:	cmp dword ptr [rbp - 0x44], 0
29988:	jle 0x753a
29990:	cmp dword ptr [rbp - 0x44], 0x400
29997:	jg 0x753a
29999:	mov eax, dword ptr [rbp - 0x44]
30002:	mov dword ptr [rip + 0x8588], eax
30008:	jmp 0x7544
30010:	mov dword ptr [rip + 0x857c], 0x50
30020:	cmp dword ptr [rbp - 0x50], 0
30024:	jle 0x755e
30026:	cmp dword ptr [rbp - 0x50], 0x400
30033:	jg 0x755e
30035:	mov eax, dword ptr [rbp - 0x50]
30038:	mov dword ptr [rip + 0x8560], eax
30044:	jmp 0x759e
30046:	mov eax, dword ptr [rbp - 0x58]
30049:	test eax, eax
30051:	jle 0x757a
30053:	mov eax, dword ptr [rbp - 0x58]
30056:	cmp eax, 0x400
30061:	jg 0x757a
30063:	mov eax, dword ptr [rbp - 0x58]
30066:	mov dword ptr [rip + 0x8544], eax
30072:	jmp 0x759e
30074:	cmp dword ptr [rbp - 0x48], 0
30078:	jle 0x7594
30080:	cmp dword ptr [rbp - 0x48], 0x400
30087:	jg 0x7594
30089:	mov eax, dword ptr [rbp - 0x48]
30092:	mov dword ptr [rip + 0x852a], eax
30098:	jmp 0x759e
30100:	mov dword ptr [rip + 0x851e], 0x18
30110:	mov edx, dword ptr [rip + 0x8518]
30116:	lea rax, [rbp - 0x30]
30120:	lea rcx, [rip + 0x4189]
30127:	mov rsi, rcx
30130:	mov rdi, rax
30133:	mov eax, 0
30138:	call 0x38a0
30143:	lea rax, [rbp - 0x30]
30147:	mov rsi, rax
30150:	lea rax, [rip + 0x416e]
30157:	mov rdi, rax
30160:	call 0x9992
30165:	mov edx, dword ptr [rip + 0x84e5]
30171:	lea rax, [rbp - 0x30]
30175:	lea rcx, [rip + 0x4152]
30182:	mov rsi, rcx
30185:	mov rdi, rax
30188:	mov eax, 0
30193:	call 0x38a0
30198:	lea rax, [rbp - 0x30]
30202:	mov rsi, rax
30205:	lea rax, [rip + 0x412c]
30212:	mov rdi, rax
30215:	call 0x9992
30220:	mov rax, qword ptr [rip + 0x84ed]
30227:	test rax, rax
30230:	je 0x7627
30232:	mov rax, qword ptr [rip + 0x84e1]
30239:	mov rdi, rax
30242:	call 0xaddd
30247:	mov rax, qword ptr [rip + 0x84da]
30254:	test rax, rax
30257:	je 0x7642
30259:	mov rax, qword ptr [rip + 0x84ce]
30266:	mov rdi, rax
30269:	call 0xaddd
30274:	mov rax, qword ptr [rip + 0x84c7]
30281:	test rax, rax
30284:	je 0x765d
30286:	mov rax, qword ptr [rip + 0x84bb]
30293:	mov rdi, rax
30296:	call 0xaddd
30301:	mov rax, qword ptr [rip + 0x84b4]
30308:	test rax, rax
30311:	je 0x7678
30313:	mov rax, qword ptr [rip + 0x84a8]
30320:	mov rdi, rax
30323:	call 0xaddd
30328:	mov edx, dword ptr [rip + 0x8442]
30334:	mov eax, dword ptr [rip + 0x8438]
30340:	imul eax, edx
30343:	cdqe 
30345:	mov esi, 1
30350:	mov rdi, rax
30353:	call 0xaef0
30358:	mov qword ptr [rip + 0x8463], rax
30365:	mov edx, dword ptr [rip + 0x841d]
30371:	mov eax, dword ptr [rip + 0x8413]
30377:	imul eax, edx
30380:	cdqe 
30382:	mov esi, 1
30387:	mov rdi, rax
30390:	call 0xaef0
30395:	mov qword ptr [rip + 0x8446], rax
30402:	mov edx, dword ptr [rip + 0x83f8]
30408:	mov eax, dword ptr [rip + 0x83ee]
30414:	imul eax, edx
30417:	cdqe 
30419:	mov esi, 1
30424:	mov rdi, rax
30427:	call 0xaef0
30432:	mov qword ptr [rip + 0x8429], rax
30439:	mov edx, dword ptr [rip + 0x83d3]
30445:	mov eax, dword ptr [rip + 0x83c9]
30451:	imul eax, edx
30454:	cdqe 
30456:	mov esi, 1
30461:	mov rdi, rax
30464:	call 0xaef0
30469:	mov qword ptr [rip + 0x840c], rax
30476:	nop 
30477:	mov rax, qword ptr [rbp - 8]
30481:	sub rax, qword ptr fs:[0x28]
30490:	je 0x7721
30492:	call 0x35e0
30497:	leave 
30499:	endbr64 
30503:	push rbp
30504:	mov rbp, rsp
30507:	sub rsp, 0x50
30511:	mov qword ptr [rbp - 0x48], rdi
30515:	mov dword ptr [rbp - 0x4c], esi
30518:	mov rax, qword ptr fs:[0x28]
30527:	mov qword ptr [rbp - 8], rax
30531:	xor eax, eax
30533:	lea rax, [rbp - 0x30]
30537:	movabs rcx, 0x7363762f7665642f
30547:	mov qword ptr [rax], rcx
30550:	mov word ptr [rax + 8], 0x5858
30556:	mov byte ptr [rax + 0xa], 0
30560:	lea rax, [rbp - 0x20]
30564:	mov qword ptr [rax], rcx
30567:	mov dword ptr [rax + 8], 0x585861
30574:	cmp dword ptr [rbp - 0x4c], 1
30578:	jne 0x7788
30580:	mov dword ptr [rbp - 0x3c], 0
30587:	mov rax, qword ptr [rip + 0x785e]
30594:	mov qword ptr [rbp - 0x38], rax
30598:	jmp 0x77a8
30600:	mov dword ptr [rbp - 0x3c], 1
30607:	mov rax, qword ptr [rip + 0x7842]
30614:	mov qword ptr [rbp - 0x38], rax
30618:	mov eax, dword ptr [rip + 0x8294]
30624:	test eax, eax
30626:	jne 0x7894
30632:	mov dword ptr [rip + 0x8282], 0
30642:	mov rax, qword ptr [rip + 0x830f]
30649:	movzx eax, byte ptr [rax + 8]
30653:	mov byte ptr [rbp - 0x17], al
30656:	mov rax, qword ptr [rip + 0x8301]
30663:	movzx eax, byte ptr [rax + 9]
30667:	mov byte ptr [rbp - 0x16], al
30670:	mov edx, dword ptr [rbp - 0x3c]
30673:	lea rax, [rbp - 0x20]
30677:	mov esi, edx
30679:	mov rdi, rax
30682:	mov eax, 0
30687:	call 0x3840
30692:	mov dword ptr [rbp - 0x40], eax
30695:	cmp dword ptr [rbp - 0x40], -1
30699:	je 0x7867
30701:	nop 
30702:	jmp 0x77f1
30704:	nop 
30705:	mov edx, dword ptr [rip + 0x82c5]
30711:	mov eax, dword ptr [rip + 0x82c3]
30717:	imul eax, edx
30720:	add eax, 2
30723:	lea edx, [rax + rax]
30726:	mov rcx, qword ptr [rbp - 0x48]
30730:	mov eax, dword ptr [rbp - 0x40]
30733:	mov r8, qword ptr [rbp - 0x38]
30737:	mov rsi, rcx
30740:	mov edi, eax
30742:	mov eax, 0
30747:	call r8
30750:	mov eax, dword ptr [rbp - 0x40]
30753:	mov edi, eax
30755:	call 0x3680
30760:	cmp dword ptr [rbp - 0x4c], 2
30764:	jne 0x785d
30766:	mov rax, qword ptr [rbp - 0x48]
30770:	add rax, 2
30774:	movzx eax, byte ptr [rax]
30777:	movsx edx, al
30780:	mov rax, qword ptr [rbp - 0x48]
30784:	add rax, 3
30788:	movzx eax, byte ptr [rax]
30791:	movsx eax, al
30794:	mov esi, edx
30796:	mov edi, eax
30798:	call 0x6575
30803:	mov eax, 0
30808:	call 0x5b58
30813:	mov eax, 1
30818:	jmp 0x797e
30823:	mov byte ptr [rbp - 0x17], 0x30
30827:	mov byte ptr [rbp - 0x16], 0
30831:	mov edx, dword ptr [rbp - 0x3c]
30834:	lea rax, [rbp - 0x20]
30838:	mov esi, edx
30840:	mov rdi, rax
30843:	mov eax, 0
30848:	call 0x3840
30853:	mov dword ptr [rbp - 0x40], eax
30856:	cmp dword ptr [rbp - 0x40], -1
30860:	jne 0x77f0
30866:	jmp 0x7895
30868:	nop 
30869:	mov dword ptr [rip + 0x8195], 1
30879:	cmp dword ptr [rbp - 0x4c], 2
30883:	jne 0x78af
30885:	mov eax, 0
30890:	call 0x641b
30895:	mov rax, qword ptr [rip + 0x8212]
30902:	movzx eax, byte ptr [rax + 8]
30906:	mov byte ptr [rbp - 0x28], al
30909:	mov rax, qword ptr [rip + 0x8204]
30916:	movzx eax, byte ptr [rax + 9]
30920:	mov byte ptr [rbp - 0x27], al
30923:	mov edx, dword ptr [rbp - 0x3c]
30926:	lea rax, [rbp - 0x30]
30930:	mov esi, edx
30932:	mov rdi, rax
30935:	mov eax, 0
30940:	call 0x3840
30945:	mov dword ptr [rbp - 0x40], eax
30948:	cmp dword ptr [rbp - 0x40], -1
30952:	je 0x794e
30954:	nop 
30955:	jmp 0x78ee
30957:	nop 
30958:	mov edx, dword ptr [rip + 0x81c8]
30964:	mov eax, dword ptr [rip + 0x81c6]
30970:	imul eax, edx
30973:	lea edx, [rax + 4]
30976:	mov rcx, qword ptr [rbp - 0x48]
30980:	mov eax, dword ptr [rbp - 0x40]
30983:	mov r8, qword ptr [rbp - 0x38]
30987:	mov rsi, rcx
30990:	mov edi, eax
30992:	mov eax, 0
30997:	call r8
31000:	mov eax, dword ptr [rbp - 0x40]
31003:	mov edi, eax
31005:	call 0x3680
31010:	cmp dword ptr [rbp - 0x4c], 2
31014:	jne 0x7947
31016:	mov eax, dword ptr [rip + 0x818e]
31022:	sub eax, 1
31025:	mov esi, 0
31030:	mov edi, eax
31032:	call 0x6575
31037:	mov eax, 0
31042:	call 0x5b58
31047:	mov eax, 1
31052:	jmp 0x797e
31054:	mov byte ptr [rbp - 0x28], 0x30
31058:	mov byte ptr [rbp - 0x27], 0
31062:	mov edx, dword ptr [rbp - 0x3c]
31065:	lea rax, [rbp - 0x30]
31069:	mov esi, edx
31071:	mov rdi, rax
31074:	mov eax, 0
31079:	call 0x3840
31084:	mov dword ptr [rbp - 0x40], eax
31087:	cmp dword ptr [rbp - 0x40], -1
31091:	jne 0x78ed
31097:	mov eax, 0
31102:	mov rdx, qword ptr [rbp - 8]
31106:	sub rdx, qword ptr fs:[0x28]
31115:	je 0x7992
31117:	call 0x35e0
31122:	leave 
31124:	endbr64 
31128:	push rbp
31129:	mov rbp, rsp
31132:	sub rsp, 0x10
31136:	mov qword ptr [rbp - 8], rdi
31140:	mov eax, dword ptr [rip + 0x8176]
31146:	test eax, eax
31148:	je 0x79ca
31150:	mov rax, qword ptr [rbp - 8]
31154:	mov esi, 1
31159:	mov rdi, rax
31162:	mov eax, 0
31167:	call 0x7723
31172:	mov dword ptr [rip + 0x8066], eax
31178:	nop 
31179:	leave 
31181:	endbr64 
31185:	push rbp
31186:	mov rbp, rsp
31189:	sub rsp, 0x10
31193:	mov qword ptr [rbp - 8], rdi
31197:	mov eax, 0
31202:	call 0x6bf9
31207:	mov eax, dword ptr [rip + 0x8133]
31213:	test eax, eax
31215:	je 0x7a5f
31217:	mov eax, dword ptr [rip + 0x8039]
31223:	test eax, eax
31225:	je 0x7a53
31227:	mov eax, 0
31232:	call 0x6544
31237:	mov rax, qword ptr [rbp - 8]
31241:	mov esi, 2
31246:	mov rdi, rax
31249:	mov eax, 0
31254:	call 0x7723
31259:	test eax, eax
31261:	jne 0x7a2b
31263:	mov eax, 0
31268:	call 0x641b
31273:	jmp 0x7a69
31275:	mov edx, dword ptr [rip + 0x808b]
31281:	mov eax, dword ptr [rip + 0x8089]
31287:	imul eax, edx
31290:	movsxd rdx, eax
31293:	mov rax, qword ptr [rip + 0x80bc]
31300:	mov esi, 0
31305:	mov rdi, rax
31308:	call 0x3620
31313:	jmp 0x7a69
31315:	mov eax, 0
31320:	call 0x641b
31325:	jmp 0x7a69
31327:	mov eax, 0
31332:	call 0x641b
31337:	nop 
31338:	leave 
31340:	endbr64 
31344:	push rbp
31345:	mov rbp, rsp
31348:	sub rsp, 0x20
31352:	mov qword ptr [rbp - 0x18], rdi
31356:	mov dword ptr [rbp - 4], 0
31363:	jmp 0x7ac7
31365:	mov eax, dword ptr [rbp - 4]
31368:	cdqe 
31370:	lea rdx, [rax*8]
31378:	lea rax, [rip + 0x7d07]
31385:	mov rax, qword ptr [rdx + rax]
31389:	mov rdx, qword ptr [rbp - 0x18]
31393:	mov rsi, rdx
31396:	mov rdi, rax
31399:	call 0x36e0
31404:	test eax, eax
31406:	jne 0x7ac3
31408:	cmp dword ptr [rbp - 4], 7
31412:	jle 0x7abe
31414:	mov eax, dword ptr [rbp - 4]
31417:	sub eax, 8
31420:	jmp 0x7ad2
31422:	mov eax, dword ptr [rbp - 4]
31425:	jmp 0x7ad2
31427:	add dword ptr [rbp - 4], 1
31431:	cmp dword ptr [rbp - 4], 9
31435:	jle 0x7a85
31437:	mov eax, 0xffffffff
31442:	leave 
31444:	endbr64 
31448:	push rbp
31449:	mov rbp, rsp
31452:	sub rsp, 0x20
31456:	mov qword ptr [rbp - 0x18], rdi
31460:	mov dword ptr [rbp - 4], 0x11
31467:	jmp 0x7b34
31469:	mov eax, dword ptr [rbp - 4]
31472:	cdqe 
31474:	shl rax, 5
31478:	mov rdx, rax
31481:	lea rax, [rip + 0x77d8]
31488:	mov rax, qword ptr [rdx + rax]
31492:	mov rdx, qword ptr [rbp - 0x18]
31496:	mov rsi, rdx
31499:	mov rdi, rax
31502:	call 0x36e0
31507:	test eax, eax
31509:	jne 0x7b30
31511:	mov eax, dword ptr [rbp - 4]
31514:	cdqe 
31516:	shl rax, 5
31520:	mov rdx, rax
31523:	lea rax, [rip + 0x779e]
31530:	mov rax, qword ptr [rdx + rax]
31534:	jmp 0x7b3f
31536:	add dword ptr [rbp - 4], 1
31540:	cmp dword ptr [rbp - 4], 0x25
31544:	jle 0x7aed
31546:	mov eax, 0
31551:	leave 
31553:	endbr64 
31557:	push rbp
31558:	mov rbp, rsp
31561:	sub rsp, 0xd0
31568:	mov rax, qword ptr fs:[0x28]
31577:	mov qword ptr [rbp - 8], rax
31581:	xor eax, eax
31583:	mov dword ptr [rbp - 0xc0], 0
31593:	lea rax, [rip + 0x3bd1]
31600:	mov rdi, rax
31603:	call 0x34c0
31608:	mov qword ptr [rbp - 0xb0], rax
31615:	lea rax, [rbp - 0xa0]
31622:	mov rsi, rax
31625:	mov edi, 1
31630:	call 0x3900
31635:	mov rax, qword ptr [rbp - 0x78]
31639:	shr rax, 8
31643:	cmp rax, 4
31647:	jne 0x7bad
31649:	mov dword ptr [rip + 0x7f75], 1
31659:	jmp 0x7bb7
31661:	mov dword ptr [rip + 0x7f69], 0
31671:	cmp qword ptr [rbp - 0xb0], 0
31679:	jne 0x7be8
31681:	mov rdx, qword ptr [rip + 0x7dd0]
31688:	mov rax, qword ptr [rip + 0x7db1]
31695:	lea rcx, [rip + 0x3b72]
31702:	mov rsi, rcx
31705:	mov rdi, rax
31708:	mov eax, 0
31713:	call 0x3700
31718:	jmp 0x7c22
31720:	mov rax, qword ptr [rbp - 0xb0]
31727:	mov rdi, rax
31730:	call 0x35d0
31735:	cmp rax, 0x3f
31739:	jbe 0x7c55
31741:	mov rdx, qword ptr [rip + 0x7d94]
31748:	mov rax, qword ptr [rip + 0x7d75]
31755:	lea rcx, [rip + 0x3b66]
31762:	mov rsi, rcx
31765:	mov rdi, rax
31768:	mov eax, 0
31773:	call 0x3700
31778:	mov rax, qword ptr [rip + 0x7d57]
31785:	mov rcx, rax
31788:	mov edx, 0x11
31793:	mov esi, 1
31798:	lea rax, [rip + 0x3b6b]
31805:	mov rdi, rax
31808:	call 0x38c0
31813:	lea rax, [rip + 0x766a]
31820:	mov qword ptr [rbp - 0xb0], rax
31827:	jmp 0x7c56
31829:	nop 
31830:	mov rax, qword ptr [rbp - 0xb0]
31837:	mov rsi, rax
31840:	mov edi, 0
31845:	call 0x38e0
31850:	mov dword ptr [rbp - 0xbc], eax
31856:	cmp dword ptr [rbp - 0xbc], -1
31863:	jne 0x7cd5
31865:	mov rdx, qword ptr [rip + 0x7d18]
31872:	mov rax, qword ptr [rip + 0x7cf9]
31879:	lea rcx, [rip + 0x7af2]
31886:	lea rsi, [rip + 0x3b2b]
31893:	mov rdi, rax
31896:	mov eax, 0
31901:	call 0x3700
31906:	mov rdx, qword ptr [rip + 0x7cef]
31913:	mov rax, qword ptr [rip + 0x7cd0]
31920:	lea rcx, [rip + 0x7ad9]
31927:	lea rsi, [rip + 0x3b2a]
31934:	mov rdi, rax
31937:	mov eax, 0
31942:	call 0x3700
31947:	mov edi, 1
31952:	call 0x38b0
31957:	cmp dword ptr [rbp - 0xbc], 0
31964:	jne 0x7e2e
31970:	mov rdx, qword ptr [rip + 0x7caf]
31977:	mov rax, qword ptr [rip + 0x7c90]
31984:	mov rcx, qword ptr [rbp - 0xb0]
31991:	lea r8, [rip + 0x7a82]
31998:	lea rsi, [rip + 0x3b13]
32005:	mov rdi, rax
32008:	mov eax, 0
32013:	call 0x3700
32018:	mov rax, qword ptr [rbp - 0xb0]
32025:	lea rdx, [rip + 0x3b31]
32032:	mov rsi, rdx
32035:	mov rdi, rax
32038:	call 0x36e0
32043:	test eax, eax
32045:	jne 0x7d67
32047:	mov rdx, qword ptr [rip + 0x7c62]
32054:	mov rax, qword ptr [rip + 0x7c43]
32061:	lea rcx, [rip + 0x3b17]
32068:	mov rsi, rcx
32071:	mov rdi, rax
32074:	mov eax, 0
32079:	call 0x3700
32084:	lea rax, [rip + 0x3b14]
32091:	mov qword ptr [rbp - 0xb0], rax
32098:	jmp 0x7c56
32103:	mov rax, qword ptr [rbp - 0xb0]
32110:	mov rdi, rax
32113:	call 0x8519
32118:	test eax, eax
32120:	je 0x7db2
32122:	mov rdx, qword ptr [rip + 0x7c17]
32129:	mov rax, qword ptr [rip + 0x7bf8]
32136:	lea rcx, [rip + 0x3ae5]
32143:	mov rsi, rcx
32146:	mov rdi, rax
32149:	mov eax, 0
32154:	call 0x3700
32159:	lea rax, [rip + 0x3ae3]
32166:	mov qword ptr [rbp - 0xb0], rax
32173:	jmp 0x7c56
32178:	mov rax, qword ptr [rbp - 0xb0]
32185:	lea rdx, [rip + 0x3acf]
32192:	mov rsi, rdx
32195:	mov rdi, rax
32198:	call 0x36e0
32203:	test eax, eax
32205:	je 0x7dec
32207:	mov rax, qword ptr [rbp - 0xb0]
32214:	lea rdx, [rip + 0x3ab8]
32221:	mov rsi, rdx
32224:	mov rdi, rax
32227:	call 0x36e0
32232:	test eax, eax
32234:	jne 0x7e24
32236:	mov rdx, qword ptr [rip + 0x7ba5]
32243:	mov rax, qword ptr [rip + 0x7b86]
32250:	lea rcx, [rip + 0x3a9a]
32257:	mov rsi, rcx
32260:	mov rdi, rax
32263:	mov eax, 0
32268:	call 0x3700
32273:	lea rax, [rip + 0x3a57]
32280:	mov qword ptr [rbp - 0xb0], rax
32287:	jmp 0x7c56
32292:	mov edi, 1
32297:	call 0x38b0
32302:	mov rax, qword ptr [rbp - 0xb0]
32309:	mov rdi, rax
32312:	call 0xaf50
32317:	mov qword ptr [rip + 0x8124], rax
32324:	mov edi, 0x800
32329:	call 0xae20
32334:	mov qword ptr [rbp - 0xb8], rax
32341:	mov rax, qword ptr [rip + 0x7544]
32348:	lea rdx, [rbp - 0xb8]
32355:	mov rsi, rdx
32358:	mov rdi, rax
32361:	call 0x37c0
32366:	mov qword ptr [rbp - 0xa8], rax
32373:	cmp qword ptr [rbp - 0xa8], 0
32381:	je 0x7e8b
32383:	mov rax, qword ptr [rbp - 0xa8]
32390:	movzx eax, byte ptr [rax]
32393:	jmp 0x7e90
32395:	mov eax, 0
32400:	mov byte ptr [rip + 0x80da], al
32406:	mov rax, qword ptr [rip + 0x7543]
32413:	lea rdx, [rbp - 0xb8]
32420:	mov rsi, rdx
32423:	mov rdi, rax
32426:	call 0x37c0
32431:	mov qword ptr [rip + 0x80c2], rax
32438:	mov rax, qword ptr [rip + 0x7503]
32445:	lea rdx, [rbp - 0xb8]
32452:	mov rsi, rdx
32455:	mov rdi, rax
32458:	call 0x37c0
32463:	mov qword ptr [rip + 0x80aa], rax
32470:	mov rax, qword ptr [rip + 0x809b]
32477:	test rax, rax
32480:	je 0x7eee
32482:	mov rax, qword ptr [rip + 0x8097]
32489:	test rax, rax
32492:	jne 0x7f07
32494:	mov qword ptr [rip + 0x8087], 0
32505:	mov rax, qword ptr [rip + 0x8080]
32512:	mov qword ptr [rip + 0x8071], rax
32519:	mov rax, qword ptr [rip + 0x73b2]
32526:	lea rdx, [rbp - 0xb8]
32533:	mov rsi, rdx
32536:	mov rdi, rax
32539:	call 0x37c0
32544:	mov qword ptr [rip + 0x73a1], rax
32551:	mov rax, qword ptr [rip + 0x73d2]
32558:	lea rdx, [rbp - 0xb8]
32565:	mov rsi, rdx
32568:	mov rdi, rax
32571:	call 0x37c0
32576:	mov qword ptr [rip + 0x73c1], rax
32583:	mov rax, qword ptr [rip + 0x7392]
32590:	lea rdx, [rbp - 0xb8]
32597:	mov rsi, rdx
32600:	mov rdi, rax
32603:	call 0x37c0
32608:	mov qword ptr [rip + 0x7381], rax
32615:	mov rax, qword ptr [rip + 0x735a]
32622:	test rax, rax
32625:	jne 0x7f8c
32627:	mov qword ptr [rip + 0x738a], 0
32638:	mov rax, qword ptr [rip + 0x7383]
32645:	mov qword ptr [rip + 0x735c], rax
32652:	mov rax, qword ptr [rip + 0x746d]
32659:	lea rdx, [rbp - 0xb8]
32666:	mov rsi, rdx
32669:	mov rdi, rax
32672:	call 0x37c0
32677:	mov qword ptr [rip + 0x745c], rax
32684:	mov rax, qword ptr [rip + 0x7455]
32691:	test rax, rax
32694:	jne 0x7fcf
32696:	mov qword ptr [rip + 0x7445], 0
32707:	mov dword ptr [rip + 0x7483], 0
32717:	jmp 0x7ff2
32719:	mov rax, qword ptr [rip + 0x7432]
32726:	mov qword ptr [rip + 0x730b], rax
32733:	mov rax, qword ptr [rip + 0x745c]
32740:	mov rdi, rax
32743:	call 0x37b0
32748:	mov dword ptr [rip + 0x745e], eax
32754:	mov rax, qword ptr [rip + 0x7427]
32761:	mov rdi, rax
32764:	call 0x3780
32769:	mov dword ptr [rip + 0x7429], eax
32775:	mov eax, dword ptr [rip + 0x7423]
32781:	test eax, eax
32783:	js 0x8038
32785:	mov qword ptr [rip + 0x72ec], 0
32796:	mov rax, qword ptr [rip + 0x72e5]
32803:	mov qword ptr [rip + 0x72be], rax
32810:	mov rax, qword ptr [rip + 0x72b7]
32817:	mov qword ptr [rip + 0x7290], rax
32824:	mov rax, qword ptr [rip + 0x7421]
32831:	mov rdi, rax
32834:	call 0x3780
32839:	mov dword ptr [rip + 0x7423], eax
32845:	mov rax, qword ptr [rip + 0x742c]
32852:	mov rdi, rax
32855:	call 0x3780
32860:	mov dword ptr [rip + 0x742e], eax
32866:	mov rax, qword ptr [rip + 0x72b7]
32873:	lea rdx, [rbp - 0xb8]
32880:	mov rsi, rdx
32883:	mov rdi, rax
32886:	call 0x37c0
32891:	mov qword ptr [rip + 0x72a6], rax
32898:	mov rax, qword ptr [rip + 0x72b7]
32905:	lea rdx, [rbp - 0xb8]
32912:	mov rsi, rdx
32915:	mov rdi, rax
32918:	call 0x37c0
32923:	mov qword ptr [rip + 0x72a6], rax
32930:	mov rax, qword ptr [rip + 0x727f]
32937:	test rax, rax
32940:	je 0x80ba
32942:	mov rax, qword ptr [rip + 0x7293]
32949:	test rax, rax
32952:	jne 0x80d3
32954:	mov qword ptr [rip + 0x7263], 0
32965:	mov rax, qword ptr [rip + 0x725c]
32972:	mov qword ptr [rip + 0x7275], rax
32979:	mov rax, qword ptr [rip + 0x7286]
32986:	lea rdx, [rbp - 0xb8]
32993:	mov rsi, rdx
32996:	mov rdi, rax
32999:	call 0x37c0
33004:	mov qword ptr [rip + 0x7275], rax
33011:	mov rax, qword ptr [rip + 0x7286]
33018:	lea rdx, [rbp - 0xb8]
33025:	mov rsi, rdx
33028:	mov rdi, rax
33031:	call 0x37c0
33036:	mov qword ptr [rip + 0x7275], rax
33043:	mov rax, qword ptr [rip + 0x7386]
33050:	lea rdx, [rbp - 0xb8]
33057:	mov rsi, rdx
33060:	mov rdi, rax
33063:	call 0x37c0
33068:	mov qword ptr [rip + 0x7375], rax
33075:	mov rax, qword ptr [rip + 0x7386]
33082:	lea rdx, [rbp - 0xb8]
33089:	mov rsi, rdx
33092:	mov rdi, rax
33095:	call 0x37c0
33100:	mov qword ptr [rip + 0x7375], rax
33107:	mov dword ptr [rbp - 0xc4], 0x11
33117:	jmp 0x81ad
33119:	mov eax, dword ptr [rbp - 0xc4]
33125:	cdqe 
33127:	shl rax, 5
33131:	mov rdx, rax
33134:	lea rax, [rip + 0x714b]
33141:	mov rax, qword ptr [rdx + rax]
33145:	lea rdx, [rbp - 0xb8]
33152:	mov rsi, rdx
33155:	mov rdi, rax
33158:	call 0x37c0
33163:	mov edx, dword ptr [rbp - 0xc4]
33169:	movsxd rdx, edx
33172:	mov rcx, rdx
33175:	shl rcx, 5
33179:	lea rdx, [rip + 0x7126]
33186:	mov qword ptr [rcx + rdx], rax
33190:	add dword ptr [rbp - 0xc4], 1
33197:	cmp dword ptr [rbp - 0xc4], 0x25
33204:	jle 0x815f
33206:	mov dword ptr [rbp - 0xc4], 0
33216:	jmp 0x8272
33221:	mov eax, dword ptr [rbp - 0xc4]
33227:	cdqe 
33229:	shl rax, 5
33233:	mov rdx, rax
33236:	lea rax, [rip + 0x70ed]
33243:	mov rax, qword ptr [rdx + rax]
33247:	test rax, rax
33250:	jne 0x826b
33256:	mov eax, dword ptr [rbp - 0xc4]
33262:	cdqe 
33264:	shl rax, 5
33268:	mov rdx, rax
33271:	lea rax, [rip + 0x70d6]
33278:	mov eax, dword ptr [rdx + rax]
33281:	test eax, eax
33283:	je 0x824a
33285:	add dword ptr [rbp - 0xc0], 1
33292:	mov eax, dword ptr [rbp - 0xc4]
33298:	cdqe 
33300:	shl rax, 5
33304:	mov rdx, rax
33307:	lea rax, [rip + 0x709e]
33314:	mov rcx, qword ptr [rdx + rax]
33318:	mov rdx, qword ptr [rip + 0x776b]
33325:	mov rax, qword ptr [rip + 0x774c]
33332:	lea rsi, [rip + 0x3675]
33339:	mov rdi, rax
33342:	mov eax, 0
33347:	call 0x3700
33352:	jmp 0x826b
33354:	mov eax, dword ptr [rbp - 0xc4]
33360:	cdqe 
33362:	shl rax, 5
33366:	mov rdx, rax
33369:	lea rax, [rip + 0x7068]
33376:	lea rcx, [rip + 0x3677]
33383:	mov qword ptr [rdx + rax], rcx
33387:	add dword ptr [rbp - 0xc4], 1
33394:	cmp dword ptr [rbp - 0xc4], 0x25
33401:	jle 0x81c5
33407:	cmp dword ptr [rbp - 0xc0], 0
33414:	je 0x82ba
33416:	mov rdx, qword ptr [rip + 0x7709]
33423:	mov rax, qword ptr [rip + 0x76ea]
33430:	mov ecx, dword ptr [rbp - 0xc0]
33436:	lea rsi, [rip + 0x363d]
33443:	mov rdi, rax
33446:	mov eax, 0
33451:	call 0x3700
33456:	mov edi, 1
33461:	call 0x38b0
33466:	nop 
33467:	mov rax, qword ptr [rbp - 8]
33471:	sub rax, qword ptr fs:[0x28]
33480:	je 0x82cf
33482:	call 0x35e0
33487:	leave 
33489:	endbr64 
33493:	push rbp
33494:	mov rbp, rsp
33497:	sub rsp, 0x10
33501:	mov dword ptr [rbp - 4], edi
33504:	mov edi, 0
33509:	call 0x3570
33514:	test eax, eax
33516:	je 0x82fc
33518:	mov edi, 1
33523:	call 0x3570
33528:	test eax, eax
33530:	jne 0x832b
33532:	mov rdx, qword ptr [rip + 0x7695]
33539:	mov rax, qword ptr [rip + 0x7676]
33546:	lea rcx, [rip + 0x35ff]
33553:	mov rsi, rcx
33556:	mov rdi, rax
33559:	mov eax, 0
33564:	call 0x3700
33569:	mov edi, 1
33574:	call 0x38b0
33579:	mov edi, 1
33584:	call 0x37d0
