20192:	call 0x4810
99163:	mov rdi, rax
99166:	call 0xfcbe
99171:	mov eax, 0
99176:	call 0xb4b7
99181:	mov rax, qword ptr [rbp - 0x68]
99185:	mov rcx, qword ptr [rax + 0x38]
99189:	mov eax, dword ptr [rbp - 0x50]
99192:	movsxd rdx, eax
99195:	mov rax, rdx
99198:	shl rax, 2
99202:	add rax, rdx
99205:	shl rax, 4
99209:	add rax, rcx
99212:	mov ecx, dword ptr [rax + 0x10]
99215:	mov rdx, qword ptr [rbp - 0x48]
99219:	mov rsi, qword ptr [rbp - 0x30]
99223:	mov rax, qword ptr [rbp - 0x68]
99227:	mov rdi, rax
99230:	mov eax, 0
99235:	call 0x15f6a
99240:	mov dword ptr [rbp - 0x4c], eax
99243:	cmp dword ptr [rbp - 0x4c], 1
99247:	je 0x1840a
99249:	cmp dword ptr [rbp - 0x4c], 2
99253:	je 0x1844b
99259:	cmp dword ptr [rbp - 0x4c], 3
99263:	jne 0x183c3
99265:	jmp 0x1842d
99267:	mov eax, dword ptr [rbp - 0x4c]
99270:	sub eax, 1
99273:	cdqe 
99275:	lea rdx, [rax*8]
99283:	lea rax, [rip + 0x18206]
99290:	mov rdx, qword ptr [rdx + rax]
99294:	mov rax, qword ptr [rbp - 0x30]
99298:	mov r8d, 0xe
99304:	mov ecx, 0
99309:	mov rsi, rax
99312:	lea rax, [rip + 0x10693]
99319:	mov rdi, rax
99322:	mov eax, 0
99327:	call 0x115fd
99332:	test al, al
99334:	jne 0x1842d
99336:	jmp 0x1844c
99338:	mov rax, qword ptr [rbp - 0x68]
99342:	mov rcx, qword ptr [rax + 0x38]
99346:	mov eax, dword ptr [rbp - 0x50]
99349:	movsxd rdx, eax
99352:	mov rax, rdx
99355:	shl rax, 2
99359:	add rax, rdx
99362:	shl rax, 4
99366:	add rax, rcx
99369:	mov byte ptr [rax + 0x49], 0
99373:	mov rax, qword ptr [rbp - 0x68]
99377:	mov rdi, rax
99380:	call 0x13149
99385:	mov dword ptr [rbp - 0x50], eax
99388:	cmp dword ptr [rbp - 0x50], -1
99392:	jne 0x182ce
99398:	jmp 0x1844c
99400:	nop 
99401:	jmp 0x1844c
99403:	nop 
99404:	mov rax, qword ptr [rbp - 0x48]
99408:	test rax, rax
99411:	je 0x18461
99413:	mov rax, qword ptr [rbp - 0x48]
99417:	mov rdi, rax
99420:	call 0x1eeae
99425:	mov rax, qword ptr [rbp - 0x68]
99429:	mov eax, dword ptr [rax + 0x68]
99432:	cmp dword ptr [rbp - 0x54], eax
99435:	je 0x18483
99437:	mov edx, dword ptr [rbp - 0x54]
99440:	mov rax, qword ptr [rbp - 0x68]
99444:	mov esi, edx
99446:	mov rdi, rax
99449:	mov eax, 0
99454:	call 0x112b7
99459:	mov eax, 0
99464:	call 0x10857
99469:	mov eax, 0
99474:	call 0xb4b7
99479:	mov rax, qword ptr [rbp - 0x70]
99483:	mov rcx, qword ptr [rax + 0x18]
99487:	mov rax, qword ptr [rbp - 0x70]
99491:	mov edx, 1
99496:	mov rsi, rcx
99499:	mov rdi, rax
99502:	mov eax, 0
99507:	call 0x12238
99512:	test eax, eax
99514:	jne 0x184cd
99516:	mov rax, qword ptr [rbp - 0x70]
99520:	mov rdi, rax
99523:	mov eax, 0
99528:	call 0x116a7
99533:	mov rax, qword ptr [rbp - 0x70]
99537:	mov rdi, rax
99540:	call 0x14e6a
99545:	mov rax, qword ptr [rbp - 0x68]
99549:	mov rcx, qword ptr [rax + 0x18]
99553:	mov rax, qword ptr [rbp - 0x68]
99557:	mov edx, 1
99562:	mov rsi, rcx
99565:	mov rdi, rax
99568:	mov eax, 0
99573:	call 0x12238
99578:	test eax, eax
99580:	jne 0x1850f
99582:	mov rax, qword ptr [rbp - 0x68]
99586:	mov rdi, rax
99589:	mov eax, 0
99594:	call 0x116a7
99599:	mov rax, qword ptr [rbp - 0x68]
99603:	mov rdi, rax
99606:	call 0x14e6a
99611:	jmp 0x18521
99613:	nop 
99614:	jmp 0x18521
99616:	nop 
99617:	mov rax, qword ptr [rbp - 8]
99621:	sub rax, qword ptr fs:[0x28]
99630:	je 0x18535
99632:	call 0x4980
99637:	leave 
99639:	endbr64 
99643:	push rbp
99644:	mov rbp, rsp
99647:	push rbx
99648:	sub rsp, 0x28
99652:	mov qword ptr [rbp - 0x18], rdi
99656:	mov qword ptr [rbp - 0x20], rsi
99660:	mov qword ptr [rbp - 0x28], rdx
99664:	mov rax, qword ptr [rbp - 0x28]
99668:	movzx eax, byte ptr [rax]
99671:	cmp al, 0x2f
99673:	jne 0x185b2
99675:	mov rax, qword ptr [rbp - 0x28]
99679:	mov rdi, rax
99682:	call 0x4960
99687:	mov rdx, qword ptr [rbp - 0x18]
99691:	mov qword ptr [rdx + 0x78], rax
99695:	mov rax, qword ptr [rbp - 0x18]
99699:	mov rax, qword ptr [rax + 0x78]
99703:	lea rdx, [rax + 1]
99707:	mov rax, qword ptr [rbp - 0x18]
99711:	mov rax, qword ptr [rax + 0x18]
99715:	mov rsi, rdx
99718:	mov rdi, rax
99721:	call 0x24670
99726:	mov rdx, qword ptr [rbp - 0x18]
99730:	mov qword ptr [rdx + 0x18], rax
99734:	mov rax, qword ptr [rbp - 0x18]
99738:	mov rax, qword ptr [rax + 0x18]
99742:	mov rdx, qword ptr [rbp - 0x28]
99746:	mov rsi, rdx
99749:	mov rdi, rax
99752:	call 0x4870
99757:	jmp 0x1863b
99762:	mov rax, qword ptr [rbp - 0x18]
99766:	mov rbx, qword ptr [rax + 0x78]
99770:	mov rax, qword ptr [rbp - 0x28]
99774:	mov rdi, rax
99777:	call 0x4960
99782:	add rax, rbx
99785:	lea rdx, [rax + 1]
99789:	mov rax, qword ptr [rbp - 0x18]
99793:	mov qword ptr [rax + 0x78], rdx
99797:	mov rax, qword ptr [rbp - 0x18]
99801:	mov rax, qword ptr [rax + 0x78]
99805:	lea rdx, [rax + 1]
99809:	mov rax, qword ptr [rbp - 0x18]
99813:	mov rax, qword ptr [rax + 0x18]
99817:	mov rsi, rdx
99820:	mov rdi, rax
99823:	call 0x24670
99828:	mov rdx, qword ptr [rbp - 0x18]
99832:	mov qword ptr [rdx + 0x18], rax
99836:	mov rax, qword ptr [rbp - 0x18]
99840:	mov rbx, qword ptr [rax + 0x18]
99844:	mov rdi, rbx
99847:	call 0x4960
99852:	add rax, rbx
99855:	mov word ptr [rax], 0x2f
99860:	mov rax, qword ptr [rbp - 0x18]
99864:	mov rax, qword ptr [rax + 0x18]
99868:	mov rdx, qword ptr [rbp - 0x28]
99872:	mov rsi, rdx
99875:	mov rdi, rax
99878:	call 0x4db0
99883:	mov rax, qword ptr [rbp - 0x18]
99887:	mov rax, qword ptr [rax + 0x18]
99891:	mov rdi, rax
99894:	call 0x1e08b
99899:	mov rax, qword ptr [rbp - 0x18]
99903:	mov esi, 0
99908:	mov rdi, rax
99911:	mov eax, 0
99916:	call 0x112b7
99921:	mov rax, qword ptr [rbp - 0x18]
99925:	mov r8d, 1
99931:	mov ecx, 0
99936:	mov edx, 0
99941:	mov esi, 0x22
99946:	mov rdi, rax
99949:	call 0x1a89a
99954:	mov rax, qword ptr [rbp - 0x18]
99958:	mov rdi, rax
99961:	call 0x14e6a
99966:	mov rax, qword ptr [rbp - 0x20]
99970:	mov rdx, qword ptr [rax + 0x18]
99974:	mov rax, qword ptr [rbp - 0x18]
99978:	mov rax, qword ptr [rax + 0x18]
99982:	mov rsi, rdx
99985:	mov rdi, rax
99988:	call 0x4af0
99993:	test eax, eax
99995:	jne 0x186cc
99997:	mov rax, qword ptr [rbp - 0x20]
100001:	mov r8d, 1
100007:	mov rcx, -1
100014:	mov edx, 0
100019:	mov esi, 0x22
100024:	mov rdi, rax
100027:	call 0x1a89a
100032:	mov rax, qword ptr [rbp - 0x20]
100036:	mov rdi, rax
100039:	call 0x14e6a
100044:	nop 
100045:	mov rbx, qword ptr [rbp - 8]
100049:	leave 
100051:	endbr64 
100055:	push rbp
100056:	mov rbp, rsp
100059:	sub rsp, 0x20
100063:	mov qword ptr [rbp - 0x18], rdi
100067:	mov qword ptr [rbp - 0x20], rsi
100071:	mov rax, qword ptr [rbp - 0x18]
100075:	mov rax, qword ptr [rax + 0x38]
100079:	test rax, rax
100082:	je 0x1875a
100084:	mov rax, qword ptr [rbp - 0x18]
100088:	mov rcx, qword ptr [rax + 0x38]
100092:	mov rax, qword ptr [rbp - 0x18]
100096:	mov eax, dword ptr [rax + 0x28]
100099:	movsxd rdx, eax
100102:	mov rax, rdx
100105:	shl rax, 2
100109:	add rax, rdx
100112:	shl rax, 4
100116:	add rax, rcx
100119:	mov rax, qword ptr [rax]
100122:	test rax, rax
100125:	je 0x1875a
100127:	mov rax, qword ptr [rbp - 0x18]
100131:	mov rcx, qword ptr [rax + 0x38]
100135:	mov rax, qword ptr [rbp - 0x18]
100139:	mov eax, dword ptr [rax + 0x28]
100142:	movsxd rdx, eax
100145:	mov rax, rdx
100148:	shl rax, 2
100152:	add rax, rdx
100155:	shl rax, 4
100159:	add rax, rcx
100162:	mov rax, qword ptr [rax]
100165:	mov rdi, rax
100168:	call 0x24780
100173:	mov qword ptr [rbp - 8], rax
100177:	mov dword ptr [rbp - 0x10], 1
100184:	jmp 0x1876c
100186:	lea rax, [rip + 0xfea0]
100193:	mov qword ptr [rbp - 8], rax
100197:	mov dword ptr [rbp - 0x10], 0
100204:	cmp qword ptr [rbp - 0x20], -1
100209:	sete al
100212:	movzx eax, al
100215:	mov dword ptr [rbp - 0xc], eax
100218:	mov rax, qword ptr [rbp - 0x18]
100222:	mov rcx, qword ptr [rax + 0x18]
100226:	mov edx, dword ptr [rbp - 0xc]
100229:	mov rax, qword ptr [rbp - 0x18]
100233:	mov rsi, rcx
100236:	mov rdi, rax
100239:	mov eax, 0
100244:	call 0x12238
100249:	test eax, eax
100251:	je 0x187ea
100253:	cmp dword ptr [rbp - 0xc], 0
100257:	je 0x187d2
100259:	mov rdx, qword ptr [rbp - 8]
100263:	mov rax, qword ptr [rbp - 0x18]
100267:	mov rsi, rdx
100270:	mov rdi, rax
100273:	mov eax, 0
100278:	call 0x167e0
100283:	mov edx, eax
100285:	mov rax, qword ptr [rbp - 0x18]
100289:	mov esi, edx
100291:	mov rdi, rax
100294:	mov eax, 0
100299:	call 0x112b7
100304:	jmp 0x187fb
100306:	mov rax, qword ptr [rbp - 0x18]
100310:	mov esi, 0
100315:	mov rdi, rax
100318:	mov eax, 0
100323:	call 0x112b7
100328:	jmp 0x187fb
100330:	mov rax, qword ptr [rbp - 0x18]
100334:	mov rdi, rax
100337:	mov eax, 0
100342:	call 0x116a7
100347:	cmp dword ptr [rbp - 0x10], 0
100351:	je 0x1880d
100353:	mov rax, qword ptr [rbp - 8]
100357:	mov rdi, rax
100360:	call 0x1eeae
100365:	nop 
100366:	leave 
100368:	endbr64 
100372:	push rbp
100373:	mov rbp, rsp
100376:	push rbx
100377:	sub rsp, 0xa8
100384:	mov qword ptr [rbp - 0x88], rdi
100391:	mov dword ptr [rbp - 0x8c], esi
100397:	mov qword ptr [rbp - 0x98], rdx
100404:	mov qword ptr [rbp - 0xa0], rcx
100411:	mov dword ptr [rbp - 0x90], r8d
100418:	mov qword ptr [rbp - 0xa8], r9
100425:	mov dword ptr [rbp - 0x80], 0
100432:	mov rax, qword ptr [rbp - 0x88]
100439:	mov rcx, qword ptr [rax + 0x38]
100443:	mov eax, dword ptr [rbp - 0x8c]
100449:	movsxd rdx, eax
100452:	mov rax, rdx
100455:	shl rax, 2
100459:	add rax, rdx
100462:	shl rax, 4
100466:	add rax, rcx
100469:	mov rax, qword ptr [rax]
100472:	mov qword ptr [rbp - 0x48], rax
100476:	mov rax, qword ptr [rbp - 0xa0]
100483:	mov rcx, qword ptr [rax + 0x38]
100487:	mov eax, dword ptr [rbp - 0x90]
100493:	movsxd rdx, eax
100496:	mov rax, rdx
100499:	shl rax, 2
100503:	add rax, rdx
100506:	shl rax, 4
100510:	add rax, rcx
100513:	mov rax, qword ptr [rax]
100516:	mov qword ptr [rbp - 0x40], rax
100520:	mov rax, qword ptr [rbp - 0x48]
100524:	mov qword ptr [rbp - 0x38], rax
100528:	mov dword ptr [rbp - 0x7c], 0
100535:	mov dword ptr [rbp - 0x78], 0
100542:	mov dword ptr [rbp - 0x74], 0
100549:	mov qword ptr [rbp - 0x50], 0
100557:	mov rax, qword ptr [rbp - 0xa8]
100564:	mov qword ptr [rax], 0
100571:	mov rax, qword ptr [rbp - 0xa8]
100578:	mov rdx, qword ptr [rax]
100581:	mov rax, qword ptr [rbp - 0x98]
100588:	mov qword ptr [rax], rdx
100591:	mov rax, qword ptr [rbp - 0x88]
100598:	mov rcx, qword ptr [rax + 0x38]
100602:	mov eax, dword ptr [rbp - 0x8c]
100608:	movsxd rdx, eax
100611:	mov rax, rdx
100614:	shl rax, 2
100618:	add rax, rdx
100621:	shl rax, 4
100625:	add rax, rcx
100628:	mov eax, dword ptr [rax + 0x10]
100631:	and eax, 0xf000
100636:	cmp eax, 0xa000
100641:	je 0x18992
100643:	mov rax, qword ptr [rbp - 0x88]
100650:	mov rcx, qword ptr [rax + 0x38]
100654:	mov eax, dword ptr [rbp - 0x8c]
100660:	movsxd rdx, eax
100663:	mov rax, rdx
100666:	shl rax, 2
100670:	add rax, rdx
100673:	shl rax, 4
100677:	add rax, rcx
100680:	mov eax, dword ptr [rax + 0x10]
100683:	and eax, 0xf000
100688:	cmp eax, 0x4000
100693:	je 0x18992
100695:	mov rax, qword ptr [rbp - 0x88]
100702:	mov rcx, qword ptr [rax + 0x38]
100706:	mov eax, dword ptr [rbp - 0x8c]
100712:	movsxd rdx, eax
100715:	mov rax, rdx
100718:	shl rax, 2
100722:	add rax, rdx
100725:	shl rax, 4
100729:	add rax, rcx
100732:	mov eax, dword ptr [rax + 0x10]
100735:	and eax, 0xf000
100740:	cmp eax, 0x8000
100745:	je 0x18992
100747:	mov dword ptr [rbp - 0x7c], 1
100754:	mov rax, qword ptr [rbp - 0xa0]
100761:	mov rcx, qword ptr [rax + 0x38]
100765:	mov eax, dword ptr [rbp - 0x8c]
100771:	movsxd rdx, eax
100774:	mov rax, rdx
100777:	shl rax, 2
100781:	add rax, rdx
100784:	shl rax, 4
100788:	add rax, rcx
100791:	mov eax, dword ptr [rax + 0x10]
100794:	and eax, 0xf000
100799:	cmp eax, 0xa000
100804:	je 0x18a35
100806:	mov rax, qword ptr [rbp - 0xa0]
100813:	mov rcx, qword ptr [rax + 0x38]
100817:	mov eax, dword ptr [rbp - 0x8c]
100823:	movsxd rdx, eax
100826:	mov rax, rdx
100829:	shl rax, 2
100833:	add rax, rdx
100836:	shl rax, 4
100840:	add rax, rcx
100843:	mov eax, dword ptr [rax + 0x10]
100846:	and eax, 0xf000
100851:	cmp eax, 0x4000
100856:	je 0x18a35
100858:	mov rax, qword ptr [rbp - 0xa0]
100865:	mov rcx, qword ptr [rax + 0x38]
100869:	mov eax, dword ptr [rbp - 0x8c]
100875:	movsxd rdx, eax
100878:	mov rax, rdx
100881:	shl rax, 2
100885:	add rax, rdx
100888:	shl rax, 4
100892:	add rax, rcx
100895:	mov eax, dword ptr [rax + 0x10]
100898:	and eax, 0xf000
100903:	cmp eax, 0x8000
100908:	je 0x18a35
100910:	mov dword ptr [rbp - 0x78], 1
100917:	cmp dword ptr [rbp - 0x7c], 0
100921:	je 0x18a4e
100923:	cmp dword ptr [rbp - 0x78], 0
100927:	je 0x18a4e
100929:	mov qword ptr [rbp - 0x50], 0
100937:	jmp 0x18b18
100942:	cmp dword ptr [rbp - 0x7c], 0
100946:	je 0x18a86
100948:	mov rax, qword ptr [rbp - 0xa0]
100955:	mov rcx, qword ptr [rax + 0x38]
100959:	mov eax, dword ptr [rbp - 0x90]
100965:	movsxd rdx, eax
100968:	mov rax, rdx
100971:	shl rax, 2
100975:	add rax, rdx
100978:	shl rax, 4
100982:	add rax, rcx
100985:	mov rax, qword ptr [rax + 8]
100989:	mov qword ptr [rbp - 0x50], rax
100993:	jmp 0x18b18
100998:	cmp dword ptr [rbp - 0x78], 0
101002:	je 0x18abb
101004:	mov rax, qword ptr [rbp - 0x88]
101011:	mov rcx, qword ptr [rax + 0x38]
101015:	mov eax, dword ptr [rbp - 0x8c]
101021:	movsxd rdx, eax
101024:	mov rax, rdx
101027:	shl rax, 2
101031:	add rax, rdx
101034:	shl rax, 4
101038:	add rax, rcx
101041:	mov rax, qword ptr [rax + 8]
101045:	mov qword ptr [rbp - 0x50], rax
101049:	jmp 0x18b18
101051:	mov rax, qword ptr [rbp - 0x88]
101058:	mov rcx, qword ptr [rax + 0x38]
101062:	mov eax, dword ptr [rbp - 0x8c]
101068:	movsxd rdx, eax
101071:	mov rax, rdx
101074:	shl rax, 2
101078:	add rax, rdx
101081:	shl rax, 4
101085:	add rax, rcx
101088:	mov rdx, qword ptr [rax + 8]
101092:	mov rax, qword ptr [rbp - 0xa0]
101099:	mov rsi, qword ptr [rax + 0x38]
101103:	mov eax, dword ptr [rbp - 0x90]
101109:	movsxd rcx, eax
101112:	mov rax, rcx
101115:	shl rax, 2
101119:	add rax, rcx
101122:	shl rax, 4
101126:	add rax, rsi
101129:	mov rax, qword ptr [rax + 8]
101133:	cmp rdx, rax
101136:	cmovge rax, rdx
101140:	mov qword ptr [rbp - 0x50], rax
101144:	cmp qword ptr [rbp - 0x50], 0
101149:	jne 0x18b35
101151:	cmp dword ptr [rbp - 0x7c], 0
101155:	je 0x18b2b
101157:	cmp dword ptr [rbp - 0x78], 0
101161:	jne 0x18b35
101163:	mov eax, 0
101168:	jmp 0x1906f
101173:	mov rax, qword ptr [rbp - 0xa0]
101180:	mov rax, qword ptr [rax + 0x18]
101184:	mov rdi, rax
101187:	call 0x4960
101192:	mov rbx, rax
101195:	mov rax, qword ptr [rbp - 0x40]
101199:	mov rdi, rax
101202:	call 0x4960
101207:	add rax, rbx
101210:	add rax, 2
101214:	mov rdi, rax
101217:	call 0x24650
101222:	mov qword ptr [rbp - 0x30], rax
101226:	mov rax, qword ptr [rbp - 0xa0]
101233:	mov rdx, qword ptr [rax + 0x18]
101237:	mov rcx, qword ptr [rbp - 0x40]
101241:	mov rax, qword ptr [rbp - 0x30]
101245:	lea rsi, [rip + 0xfc4b]
101252:	mov rdi, rax
101255:	mov eax, 0
101260:	call 0x4dd0
101265:	mov rax, qword ptr [rbp - 0x38]
101269:	mov rdi, rax
101272:	call 0x4960
101277:	add rax, 0x21
101281:	mov rdi, rax
101284:	call 0x24650
101289:	mov qword ptr [rbp - 0x28], rax
101293:	cmp qword ptr [rbp - 0x50], 0
101298:	jne 0x18bd5
101300:	mov rdx, qword ptr [rbp - 0x38]
101304:	mov rax, qword ptr [rbp - 0x28]
101308:	lea rcx, [rip + 0xfef7]
101315:	mov rsi, rcx
101318:	mov rdi, rax
101321:	mov eax, 0
101326:	call 0x4dd0
101331:	jmp 0x18bf4
101333:	mov rdx, qword ptr [rbp - 0x38]
101337:	mov rax, qword ptr [rbp - 0x28]
101341:	lea rcx, [rip + 0xfedf]
101348:	mov rsi, rcx
101351:	mov rdi, rax
101354:	mov eax, 0
101359:	call 0x4dd0
101364:	mov rax, qword ptr [rbp - 0x28]
101368:	mov edx, 1
101373:	mov esi, 1
101378:	mov rdi, rax
101381:	call 0x107d0
101386:	mov eax, 0
101391:	call 0xb4b7
101396:	mov rax, qword ptr [rbp - 0x28]
101400:	mov rdi, rax
101403:	call 0x1eeae
101408:	mov rax, qword ptr [rbp - 0x38]
101412:	mov esi, 0
101417:	mov rdi, rax
101420:	mov eax, 0
101425:	call 0x4ce0
101430:	mov dword ptr [rbp - 0x6c], eax
101433:	cmp dword ptr [rbp - 0x6c], -1
101437:	jne 0x18c4b
101439:	mov rax, -4
101446:	jmp 0x1906f
101451:	mov rax, qword ptr [rbp - 0x30]
101455:	mov esi, 0
101460:	mov rdi, rax
101463:	mov eax, 0
101468:	call 0x4ce0
101473:	mov dword ptr [rbp - 0x68], eax
101476:	cmp dword ptr [rbp - 0x68], -1
101480:	jne 0x18c8c
101482:	mov rax, qword ptr [rbp - 0x30]
101486:	mov rdi, rax
101489:	call 0x1eeae
101494:	mov eax, dword ptr [rbp - 0x6c]
101497:	mov edi, eax
101499:	call 0x4a70
101504:	mov rax, -5
101511:	jmp 0x1906f
101516:	mov rax, qword ptr [rbp - 0x30]
101520:	mov rdi, rax
101523:	call 0x1eeae
101528:	mov edi, 0x8000
101533:	call 0x24650
101538:	mov qword ptr [rbp - 0x20], rax
101542:	mov edi, 0x8000
101547:	call 0x24650
101552:	mov qword ptr [rbp - 0x18], rax
101556:	mov rax, qword ptr [rbp - 0x38]
101560:	mov rdi, rax
101563:	call 0x4960
101568:	add rax, 0x21
101572:	mov rdi, rax
101575:	call 0x24650
101580:	mov qword ptr [rbp - 0x28], rax
101584:	mov qword ptr [rbp - 0x58], 0
101592:	mov eax, 0
101597:	call 0x15065
101602:	test eax, eax
101604:	je 0x18cf2
101606:	mov dword ptr [rbp - 0x80], 1
101613:	jmp 0x18ee8
101618:	mov edi, 1
101623:	call 0x1eaed
101628:	mov rcx, qword ptr [rbp - 0x20]
101632:	mov eax, dword ptr [rbp - 0x6c]
101635:	mov edx, 0x8000
101640:	mov rsi, rcx
101643:	mov edi, eax
101645:	call 0x4780
101650:	mov dword ptr [rbp - 0x64], eax
101653:	mov edi, 0
101658:	call 0x1eaed
101663:	cmp dword ptr [rbp - 0x64], 0
101667:	jns 0x18d45
101669:	mov eax, dword ptr [rbp - 0x6c]
101672:	mov edi, eax
101674:	call 0x4a70
101679:	mov eax, dword ptr [rbp - 0x68]
101682:	mov edi, eax
101684:	call 0x4a70
101689:	mov rax, -2
101696:	jmp 0x1906f
101701:	mov rax, qword ptr [rbp - 0x98]
101708:	mov rdx, qword ptr [rax]
101711:	mov eax, dword ptr [rbp - 0x64]
101714:	cdqe 
101716:	add rdx, rax
101719:	mov rax, qword ptr [rbp - 0x98]
101726:	mov qword ptr [rax], rdx
101729:	mov edi, 1
101734:	call 0x1eaed
101739:	mov rcx, qword ptr [rbp - 0x18]
101743:	mov eax, dword ptr [rbp - 0x68]
101746:	mov edx, 0x8000
101751:	mov rsi, rcx
101754:	mov edi, eax
101756:	call 0x4780
101761:	mov dword ptr [rbp - 0x60], eax
101764:	mov edi, 0
101769:	call 0x1eaed
101774:	cmp dword ptr [rbp - 0x60], 0
101778:	jns 0x18db4
101780:	mov eax, dword ptr [rbp - 0x6c]
101783:	mov edi, eax
101785:	call 0x4a70
101790:	mov eax, dword ptr [rbp - 0x68]
101793:	mov edi, eax
101795:	call 0x4a70
101800:	mov rax, -3
101807:	jmp 0x1906f
101812:	mov rax, qword ptr [rbp - 0xa8]
101819:	mov rdx, qword ptr [rax]
101822:	mov eax, dword ptr [rbp - 0x60]
101825:	cdqe 
101827:	add rdx, rax
101830:	mov rax, qword ptr [rbp - 0xa8]
101837:	mov qword ptr [rax], rdx
101840:	mov edx, dword ptr [rbp - 0x64]
101843:	mov eax, dword ptr [rbp - 0x60]
101846:	cmp edx, eax
101848:	cmovle eax, edx
101851:	mov dword ptr [rbp - 0x5c], eax
101854:	cmp dword ptr [rbp - 0x5c], 0
101858:	je 0x18ee7
101864:	mov eax, dword ptr [rbp - 0x5c]
101867:	movsxd rdx, eax
101870:	mov rcx, qword ptr [rbp - 0x18]
101874:	mov rax, qword ptr [rbp - 0x20]
101878:	mov rsi, rcx
101881:	mov rdi, rax
101884:	call 0x4ab0
101889:	test eax, eax
101891:	je 0x18e56
101893:	mov dword ptr [rbp - 0x70], 0
101900:	jmp 0x18e36
101902:	mov eax, dword ptr [rbp - 0x70]
101905:	movsxd rdx, eax
101908:	mov rax, qword ptr [rbp - 0x20]
101912:	add rax, rdx
101915:	movzx edx, byte ptr [rax]
101918:	mov eax, dword ptr [rbp - 0x70]
101921:	movsxd rcx, eax
101924:	mov rax, qword ptr [rbp - 0x18]
101928:	add rax, rcx
101931:	movzx eax, byte ptr [rax]
101934:	cmp dl, al
101936:	jne 0x18e40
101938:	add dword ptr [rbp - 0x70], 1
101942:	mov eax, dword ptr [rbp - 0x70]
101945:	cmp eax, dword ptr [rbp - 0x5c]
101948:	jl 0x18e0e
101950:	jmp 0x18e41
101952:	nop 
101953:	mov eax, dword ptr [rbp - 0x70]
101956:	cdqe 
101958:	add qword ptr [rbp - 0x58], rax
101962:	mov dword ptr [rbp - 0x74], 1
101969:	jmp 0x18ee8
101974:	mov eax, dword ptr [rbp - 0x5c]
101977:	cdqe 
101979:	add qword ptr [rbp - 0x58], rax
101983:	cmp qword ptr [rbp - 0x50], 0
101988:	jne 0x18e87
101990:	mov rdx, qword ptr [rbp - 0x38]
101994:	mov rax, qword ptr [rbp - 0x28]
101998:	lea rcx, [rip + 0xfc45]
102005:	mov rsi, rcx
102008:	mov rdi, rax
102011:	mov eax, 0
102016:	call 0x4dd0
102021:	jmp 0x18ec2
102023:	mov rdx, qword ptr [rbp - 0x50]
102027:	mov rax, qword ptr [rbp - 0x58]
102031:	mov rsi, rdx
102034:	mov rdi, rax
102037:	mov eax, 0
102042:	call 0x152ff
102047:	mov esi, eax
102049:	mov rdx, qword ptr [rbp - 0x38]
102053:	mov rax, qword ptr [rbp - 0x28]
102057:	mov rcx, rdx
102060:	mov edx, esi
102062:	lea rsi, [rip + 0xfc1f]
102069:	mov rdi, rax
102072:	mov eax, 0
102077:	call 0x4dd0
102082:	mov rax, qword ptr [rbp - 0x28]
102086:	mov edx, 1
102091:	mov esi, 1
102096:	mov rdi, rax
102099:	call 0x107d0
102104:	mov eax, 0
102109:	call 0xb4b7
102114:	jmp 0x18cd8
102119:	nop 
102120:	cmp dword ptr [rbp - 0x74], 0
102124:	je 0x19024
102130:	cmp dword ptr [rbp - 0x7c], 0
102134:	je 0x18f58
102136:	mov edi, 1
102141:	call 0x1eaed
102146:	mov rcx, qword ptr [rbp - 0x20]
102150:	mov eax, dword ptr [rbp - 0x6c]
102153:	mov edx, 0x8000
102158:	mov rsi, rcx
102161:	mov edi, eax
102163:	call 0x4780
102168:	mov dword ptr [rbp - 0x64], eax
102171:	cmp dword ptr [rbp - 0x64], 0
102175:	jle 0x18f4c
102177:	mov rax, qword ptr [rbp - 0x98]
102184:	mov rdx, qword ptr [rax]
102187:	mov eax, dword ptr [rbp - 0x64]
102190:	cdqe 
102192:	add rdx, rax
102195:	mov rax, qword ptr [rbp - 0x98]
102202:	mov qword ptr [rax], rdx
102205:	mov rax, qword ptr [rbp - 0x98]
102212:	mov rax, qword ptr [rax]
102215:	test rax, rax
102218:	jne 0x18f02
102220:	mov edi, 0
102225:	call 0x1eaed
102230:	jmp 0x18f8b
102232:	mov rax, qword ptr [rbp - 0x88]
102239:	mov rcx, qword ptr [rax + 0x38]
102243:	mov eax, dword ptr [rbp - 0x8c]
102249:	movsxd rdx, eax
102252:	mov rax, rdx
102255:	shl rax, 2
102259:	add rax, rdx
102262:	shl rax, 4
102266:	add rax, rcx
102269:	mov rdx, qword ptr [rax + 8]
102273:	mov rax, qword ptr [rbp - 0x98]
102280:	mov qword ptr [rax], rdx
102283:	cmp dword ptr [rbp - 0x78], 0
102287:	je 0x18ff1
102289:	mov edi, 1
102294:	call 0x1eaed
102299:	mov rcx, qword ptr [rbp - 0x18]
102303:	mov eax, dword ptr [rbp - 0x68]
102306:	mov edx, 0x8000
102311:	mov rsi, rcx
102314:	mov edi, eax
102316:	call 0x4780
102321:	mov dword ptr [rbp - 0x60], eax
102324:	cmp dword ptr [rbp - 0x60], 0
102328:	jle 0x18fe5
102330:	mov rax, qword ptr [rbp - 0xa8]
102337:	mov rdx, qword ptr [rax]
102340:	mov eax, dword ptr [rbp - 0x60]
102343:	cdqe 
102345:	add rdx, rax
