14880:	endbr64 
31841:	mov edx, dword ptr [rbp - 0xc]
31844:	mov byte ptr [rax], dl
31846:	mov rax, qword ptr [rip + 0x9d73]
31853:	add rax, 1
31857:	mov byte ptr [rax], 0
31860:	lea rax, [rip + 0x9d65]
31867:	jmp 0x7e36
31872:	mov dword ptr [rip + 0xa6e2], 0
31882:	mov dword ptr [rip + 0xa6dc], 0
31892:	mov eax, 0
31897:	call 0x797e
31902:	mov dword ptr [rbp - 0x10], 0
31909:	jmp 0x7d71
31914:	cmp dword ptr [rbp - 0xc], 0
31918:	jne 0x7cb7
31920:	mov dword ptr [rbp - 0xc], 0xff
31927:	mov rdx, qword ptr [rip + 0x9cb2]
31934:	mov eax, dword ptr [rbp - 0x10]
31937:	cdqe 
31939:	add rax, rdx
31942:	mov edx, dword ptr [rbp - 0xc]
31945:	mov byte ptr [rax], dl
31947:	mov rdx, qword ptr [rip + 0x9c9e]
31954:	mov eax, dword ptr [rbp - 0x10]
31957:	cdqe 
31959:	add rax, 1
31963:	add rax, rdx
31966:	mov byte ptr [rax], 0
31969:	mov rax, qword ptr [rip + 0x9c88]
31976:	mov rdi, rax
31979:	call 0x7997
31984:	mov qword ptr [rbp - 8], rax
31988:	cmp qword ptr [rbp - 8], -1
31993:	jne 0x7d19
31995:	mov edi, 1
32000:	call 0x3750
32005:	mov dword ptr [rip + 0xa65d], 0
32015:	mov eax, 0
32020:	jmp 0x7e36
32025:	cmp qword ptr [rbp - 8], 0
32030:	jne 0x7d7d
32032:	mov eax, dword ptr [rip + 0xa106]
32038:	test eax, eax
32040:	jne 0x7d59
32042:	mov eax, dword ptr [rip + 0xa640]
32048:	test eax, eax
32050:	je 0x7d45
32052:	mov rax, qword ptr [rip + 0x9c35]
32059:	mov rdi, rax
32062:	call 0x7a57
32067:	jmp 0x7d4f
32069:	mov edi, 1
32074:	call 0x3750
32079:	mov dword ptr [rip + 0xa613], 1
32089:	nop 
32090:	mov eax, 0
32095:	call 0x7793
32100:	mov dword ptr [rbp - 0xc], eax
32103:	cmp dword ptr [rbp - 0xc], -1
32107:	je 0x7d5a
32109:	add dword ptr [rbp - 0x10], 1
32113:	cmp dword ptr [rbp - 0x10], 0xe
32117:	jle 0x7caa
32123:	jmp 0x7d7e
32125:	nop 
32126:	cmp dword ptr [rbp - 0x10], 0xf
32130:	jne 0x7da2
32132:	mov edi, 1
32137:	call 0x3750
32142:	mov dword ptr [rip + 0xa5d4], 0
32152:	mov eax, 0
32157:	jmp 0x7e36
32162:	cmp qword ptr [rbp - 0x18], 0
32167:	je 0x7e1e
32169:	jmp 0x7de2
32171:	mov eax, dword ptr [rbp - 0x10]
32174:	lea edx, [rax + 1]
32177:	mov eax, dword ptr [rip + 0xa079]
32183:	add eax, edx
32185:	mov dword ptr [rip + 0xa071], eax
32191:	mov eax, dword ptr [rip + 0xa067]
32197:	mov edx, dword ptr [rbp - 0x10]
32200:	add edx, 1
32203:	sub eax, edx
32205:	mov dword ptr [rip + 0xa059], eax
32211:	mov rax, qword ptr [rbp - 0x18]
32215:	mov eax, dword ptr [rax]
32217:	lea edx, [rax + 1]
32220:	mov rax, qword ptr [rbp - 0x18]
32224:	mov dword ptr [rax], edx
32226:	mov eax, dword ptr [rip + 0xa044]
32232:	cmp dword ptr [rbp - 0x10], eax
32235:	jge 0x7e1e
32237:	mov eax, dword ptr [rbp - 0x10]
32240:	add eax, 1
32243:	movsxd rdx, eax
32246:	mov eax, dword ptr [rip + 0xa034]
32252:	cdqe 
32254:	lea rcx, [rip + 0xa03b]
32261:	add rcx, rax
32264:	mov rax, qword ptr [rip + 0x9b61]
32271:	mov rsi, rcx
32274:	mov rdi, rax
32277:	call 0x3790
32282:	test eax, eax
32284:	je 0x7dab
32286:	mov edi, 1
32291:	call 0x3750
32296:	mov dword ptr [rip + 0xa53a], 0
32306:	mov rax, qword ptr [rbp - 8]
32310:	leave 
32312:	endbr64 
32316:	push rbp
32317:	mov rbp, rsp
32320:	mov eax, dword ptr [rip + 0xa526]
32326:	test eax, eax
32328:	je 0x7e63
32330:	mov rax, qword ptr [rip + 0x9b1f]
32337:	mov rdi, rax
32340:	call 0x7a57
32345:	mov dword ptr [rip + 0xa50d], 1
32355:	nop 
32356:	pop rbp
32357:	ret 
32358:	endbr64 
32362:	push rbp
32363:	mov rbp, rsp
32366:	mov rax, qword ptr [rip + 0x9afb]
32373:	pop rbp
32374:	ret 
32375:	endbr64 
32379:	push rbp
32380:	mov rbp, rsp
32383:	sub rsp, 0x60
32387:	mov rax, qword ptr fs:[0x28]
32396:	mov qword ptr [rbp - 8], rax
32400:	xor eax, eax
32402:	mov dword ptr [rbp - 0x58], 0
32409:	mov dword ptr [rbp - 0x54], 0
32416:	mov dword ptr [rbp - 0x48], 0
32423:	mov dword ptr [rbp - 0x44], 0
32430:	mov dword ptr [rbp - 0x50], 0
32437:	mov dword ptr [rbp - 0x4c], 0
32444:	lea rax, [rbp - 0x38]
32448:	mov rdx, rax
32451:	mov esi, 0x5413
32456:	mov edi, 1
32461:	mov eax, 0
32466:	call 0x3720
32471:	test eax, eax
32473:	jne 0x7f01
32475:	movzx eax, word ptr [rbp - 0x36]
32479:	test ax, ax
32482:	je 0x7f01
32484:	movzx eax, word ptr [rbp - 0x38]
32488:	test ax, ax
32491:	je 0x7f01
32493:	movzx eax, word ptr [rbp - 0x36]
32497:	movzx eax, ax
32500:	mov dword ptr [rbp - 0x4c], eax
32503:	movzx eax, word ptr [rbp - 0x38]
32507:	movzx eax, ax
32510:	mov dword ptr [rbp - 0x50], eax
32513:	lea rax, [rip + 0x47c8]
32520:	mov rdi, rax
32523:	call 0x3540
32528:	mov qword ptr [rbp - 0x40], rax
32532:	cmp qword ptr [rbp - 0x40], 0
32537:	je 0x7f3a
32539:	lea rdx, [rbp - 0x54]
32543:	mov rax, qword ptr [rbp - 0x40]
32547:	lea rcx, [rip + 0x47ae]
32554:	mov rsi, rcx
32557:	mov rdi, rax
32560:	mov eax, 0
32565:	call 0x3880
32570:	lea rax, [rip + 0x479a]
32577:	mov rdi, rax
32580:	call 0x3540
32585:	mov qword ptr [rbp - 0x40], rax
32589:	cmp qword ptr [rbp - 0x40], 0
32594:	je 0x7f73
32596:	lea rdx, [rbp - 0x58]
32600:	mov rax, qword ptr [rbp - 0x40]
32604:	lea rcx, [rip + 0x4775]
32611:	mov rsi, rcx
32614:	mov rdi, rax
32617:	mov eax, 0
32622:	call 0x3880
32627:	mov eax, dword ptr [rip + 0x8b77]
32633:	mov dword ptr [rbp - 0x44], eax
32636:	mov eax, dword ptr [rip + 0x8b8e]
32642:	mov dword ptr [rbp - 0x48], eax
32645:	cmp dword ptr [rbp - 0x4c], 0
32649:	jle 0x7f9f
32651:	cmp dword ptr [rbp - 0x4c], 0x400
32658:	jg 0x7f9f
32660:	mov eax, dword ptr [rbp - 0x4c]
32663:	mov dword ptr [rip + 0x99c3], eax
32669:	jmp 0x7fdf
32671:	mov eax, dword ptr [rbp - 0x54]
32674:	test eax, eax
32676:	jle 0x7fbb
32678:	mov eax, dword ptr [rbp - 0x54]
32681:	cmp eax, 0x400
32686:	jg 0x7fbb
32688:	mov eax, dword ptr [rbp - 0x54]
32691:	mov dword ptr [rip + 0x99a7], eax
32697:	jmp 0x7fdf
32699:	cmp dword ptr [rbp - 0x44], 0
32703:	jle 0x7fd5
32705:	cmp dword ptr [rbp - 0x44], 0x400
32712:	jg 0x7fd5
32714:	mov eax, dword ptr [rbp - 0x44]
32717:	mov dword ptr [rip + 0x998d], eax
32723:	jmp 0x7fdf
32725:	mov dword ptr [rip + 0x9981], 0x50
32735:	cmp dword ptr [rbp - 0x50], 0
32739:	jle 0x7ff9
32741:	cmp dword ptr [rbp - 0x50], 0x400
32748:	jg 0x7ff9
32750:	mov eax, dword ptr [rbp - 0x50]
32753:	mov dword ptr [rip + 0x9965], eax
32759:	jmp 0x8039
32761:	mov eax, dword ptr [rbp - 0x58]
32764:	test eax, eax
32766:	jle 0x8015
32768:	mov eax, dword ptr [rbp - 0x58]
32771:	cmp eax, 0x400
32776:	jg 0x8015
32778:	mov eax, dword ptr [rbp - 0x58]
32781:	mov dword ptr [rip + 0x9949], eax
32787:	jmp 0x8039
32789:	cmp dword ptr [rbp - 0x48], 0
32793:	jle 0x802f
32795:	cmp dword ptr [rbp - 0x48], 0x400
32802:	jg 0x802f
32804:	mov eax, dword ptr [rbp - 0x48]
32807:	mov dword ptr [rip + 0x992f], eax
32813:	jmp 0x8039
32815:	mov dword ptr [rip + 0x9923], 0x18
32825:	mov edx, dword ptr [rip + 0x991d]
32831:	lea rax, [rbp - 0x30]
32835:	lea rcx, [rip + 0x468e]
32842:	mov rsi, rcx
32845:	mov rdi, rax
32848:	mov eax, 0
32853:	call 0x3980
32858:	lea rax, [rbp - 0x30]
32862:	mov rsi, rax
32865:	lea rax, [rip + 0x4673]
32872:	mov rdi, rax
32875:	call 0xa42d
32880:	mov edx, dword ptr [rip + 0x98ea]
32886:	lea rax, [rbp - 0x30]
32890:	lea rcx, [rip + 0x4657]
32897:	mov rsi, rcx
32900:	mov rdi, rax
32903:	mov eax, 0
32908:	call 0x3980
32913:	lea rax, [rbp - 0x30]
32917:	mov rsi, rax
32920:	lea rax, [rip + 0x4631]
32927:	mov rdi, rax
32930:	call 0xa42d
32935:	mov rax, qword ptr [rip + 0x98f2]
32942:	test rax, rax
32945:	je 0x80c2
32947:	mov rax, qword ptr [rip + 0x98e6]
32954:	mov rdi, rax
32957:	call 0xb878
32962:	mov rax, qword ptr [rip + 0x98df]
32969:	test rax, rax
32972:	je 0x80dd
32974:	mov rax, qword ptr [rip + 0x98d3]
32981:	mov rdi, rax
32984:	call 0xb878
32989:	mov rax, qword ptr [rip + 0x98cc]
32996:	test rax, rax
32999:	je 0x80f8
33001:	mov rax, qword ptr [rip + 0x98c0]
33008:	mov rdi, rax
33011:	call 0xb878
33016:	mov rax, qword ptr [rip + 0x98b9]
33023:	test rax, rax
33026:	je 0x8113
33028:	mov rax, qword ptr [rip + 0x98ad]
33035:	mov rdi, rax
33038:	call 0xb878
33043:	mov edx, dword ptr [rip + 0x9847]
33049:	mov eax, dword ptr [rip + 0x983d]
33055:	imul eax, edx
33058:	cdqe 
33060:	mov esi, 1
33065:	mov rdi, rax
33068:	call 0xbad0
33073:	mov qword ptr [rip + 0x9868], rax
33080:	mov edx, dword ptr [rip + 0x9822]
33086:	mov eax, dword ptr [rip + 0x9818]
33092:	imul eax, edx
33095:	cdqe 
33097:	mov esi, 1
33102:	mov rdi, rax
33105:	call 0xbad0
33110:	mov qword ptr [rip + 0x984b], rax
33117:	mov edx, dword ptr [rip + 0x97fd]
33123:	mov eax, dword ptr [rip + 0x97f3]
33129:	imul eax, edx
33132:	cdqe 
33134:	mov esi, 1
33139:	mov rdi, rax
33142:	call 0xbad0
33147:	mov qword ptr [rip + 0x982e], rax
33154:	mov edx, dword ptr [rip + 0x97d8]
33160:	mov eax, dword ptr [rip + 0x97ce]
33166:	imul eax, edx
33169:	cdqe 
33171:	mov esi, 1
33176:	mov rdi, rax
33179:	call 0xbad0
33184:	mov qword ptr [rip + 0x9811], rax
33191:	nop 
33192:	mov rax, qword ptr [rbp - 8]
33196:	sub rax, qword ptr fs:[0x28]
33205:	je 0x81bc
33207:	call 0x3680
33212:	leave 
33214:	endbr64 
33218:	push rbp
33219:	mov rbp, rsp
33222:	sub rsp, 0x50
33226:	mov qword ptr [rbp - 0x48], rdi
33230:	mov dword ptr [rbp - 0x4c], esi
33233:	mov rax, qword ptr fs:[0x28]
33242:	mov qword ptr [rbp - 8], rax
33246:	xor eax, eax
33248:	lea rax, [rbp - 0x30]
33252:	movabs rcx, 0x7363762f7665642f
33262:	mov qword ptr [rax], rcx
33265:	mov word ptr [rax + 8], 0x5858
33271:	mov byte ptr [rax + 0xa], 0
33275:	lea rax, [rbp - 0x20]
33279:	mov qword ptr [rax], rcx
33282:	mov dword ptr [rax + 8], 0x585861
33289:	cmp dword ptr [rbp - 0x4c], 1
33293:	jne 0x8223
33295:	mov dword ptr [rbp - 0x3c], 0
33302:	mov rax, qword ptr [rip + 0x7dc3]
33309:	mov qword ptr [rbp - 0x38], rax
33313:	jmp 0x8243
33315:	mov dword ptr [rbp - 0x3c], 1
33322:	mov rax, qword ptr [rip + 0x7da7]
33329:	mov qword ptr [rbp - 0x38], rax
33333:	mov eax, dword ptr [rip + 0x9685]
33339:	test eax, eax
33341:	jne 0x832f
33347:	mov dword ptr [rip + 0x9673], 0
33357:	mov rax, qword ptr [rip + 0x9714]
33364:	movzx eax, byte ptr [rax + 8]
33368:	mov byte ptr [rbp - 0x17], al
33371:	mov rax, qword ptr [rip + 0x9706]
33378:	movzx eax, byte ptr [rax + 9]
33382:	mov byte ptr [rbp - 0x16], al
33385:	mov edx, dword ptr [rbp - 0x3c]
33388:	lea rax, [rbp - 0x20]
33392:	mov esi, edx
33394:	mov rdi, rax
33397:	mov eax, 0
33402:	call 0x3920
33407:	mov dword ptr [rbp - 0x40], eax
33410:	cmp dword ptr [rbp - 0x40], -1
33414:	je 0x8302
33416:	nop 
33417:	jmp 0x828c
33419:	nop 
33420:	mov edx, dword ptr [rip + 0x96ca]
33426:	mov eax, dword ptr [rip + 0x96c8]
33432:	imul eax, edx
33435:	add eax, 2
33438:	lea edx, [rax + rax]
33441:	mov rcx, qword ptr [rbp - 0x48]
33445:	mov eax, dword ptr [rbp - 0x40]
33448:	mov r8, qword ptr [rbp - 0x38]
33452:	mov rsi, rcx
33455:	mov edi, eax
33457:	mov eax, 0
33462:	call r8
33465:	mov eax, dword ptr [rbp - 0x40]
33468:	mov edi, eax
33470:	call 0x3760
33475:	cmp dword ptr [rbp - 0x4c], 2
33479:	jne 0x82f8
33481:	mov rax, qword ptr [rbp - 0x48]
33485:	add rax, 2
33489:	movzx eax, byte ptr [rax]
33492:	movsx edx, al
33495:	mov rax, qword ptr [rbp - 0x48]
33499:	add rax, 3
33503:	movzx eax, byte ptr [rax]
33506:	movsx eax, al
33509:	mov esi, edx
33511:	mov edi, eax
33513:	call 0x7010
33518:	mov eax, 0
33523:	call 0x65f3
33528:	mov eax, 1
33533:	jmp 0x8419
33538:	mov byte ptr [rbp - 0x17], 0x30
33542:	mov byte ptr [rbp - 0x16], 0
33546:	mov edx, dword ptr [rbp - 0x3c]
33549:	lea rax, [rbp - 0x20]
33553:	mov esi, edx
33555:	mov rdi, rax
33558:	mov eax, 0
33563:	call 0x3920
33568:	mov dword ptr [rbp - 0x40], eax
33571:	cmp dword ptr [rbp - 0x40], -1
33575:	jne 0x828b
33581:	jmp 0x8330
33583:	nop 
33584:	mov dword ptr [rip + 0x9586], 1
33594:	cmp dword ptr [rbp - 0x4c], 2
33598:	jne 0x834a
33600:	mov eax, 0
33605:	call 0x6eb6
33610:	mov rax, qword ptr [rip + 0x9617]
33617:	movzx eax, byte ptr [rax + 8]
33621:	mov byte ptr [rbp - 0x28], al
33624:	mov rax, qword ptr [rip + 0x9609]
33631:	movzx eax, byte ptr [rax + 9]
33635:	mov byte ptr [rbp - 0x27], al
33638:	mov edx, dword ptr [rbp - 0x3c]
33641:	lea rax, [rbp - 0x30]
33645:	mov esi, edx
33647:	mov rdi, rax
33650:	mov eax, 0
33655:	call 0x3920
33660:	mov dword ptr [rbp - 0x40], eax
33663:	cmp dword ptr [rbp - 0x40], -1
33667:	je 0x83e9
33669:	nop 
33670:	jmp 0x8389
33672:	nop 
33673:	mov edx, dword ptr [rip + 0x95cd]
33679:	mov eax, dword ptr [rip + 0x95cb]
33685:	imul eax, edx
33688:	lea edx, [rax + 4]
33691:	mov rcx, qword ptr [rbp - 0x48]
33695:	mov eax, dword ptr [rbp - 0x40]
33698:	mov r8, qword ptr [rbp - 0x38]
33702:	mov rsi, rcx
33705:	mov edi, eax
33707:	mov eax, 0
33712:	call r8
33715:	mov eax, dword ptr [rbp - 0x40]
33718:	mov edi, eax
33720:	call 0x3760
33725:	cmp dword ptr [rbp - 0x4c], 2
33729:	jne 0x83e2
33731:	mov eax, dword ptr [rip + 0x9593]
33737:	sub eax, 1
33740:	mov esi, 0
33745:	mov edi, eax
33747:	call 0x7010
33752:	mov eax, 0
33757:	call 0x65f3
33762:	mov eax, 1
33767:	jmp 0x8419
33769:	mov byte ptr [rbp - 0x28], 0x30
33773:	mov byte ptr [rbp - 0x27], 0
33777:	mov edx, dword ptr [rbp - 0x3c]
33780:	lea rax, [rbp - 0x30]
33784:	mov esi, edx
33786:	mov rdi, rax
33789:	mov eax, 0
33794:	call 0x3920
33799:	mov dword ptr [rbp - 0x40], eax
33802:	cmp dword ptr [rbp - 0x40], -1
33806:	jne 0x8388
33812:	mov eax, 0
33817:	mov rdx, qword ptr [rbp - 8]
33821:	sub rdx, qword ptr fs:[0x28]
33830:	je 0x842d
33832:	call 0x3680
33837:	leave 
33839:	endbr64 
33843:	push rbp
33844:	mov rbp, rsp
33847:	sub rsp, 0x10
33851:	mov qword ptr [rbp - 8], rdi
33855:	mov eax, dword ptr [rip + 0x957b]
33861:	test eax, eax
33863:	je 0x8465
33865:	mov rax, qword ptr [rbp - 8]
33869:	mov esi, 1
33874:	mov rdi, rax
33877:	mov eax, 0
33882:	call 0x81be
33887:	mov dword ptr [rip + 0x9457], eax
33893:	nop 
33894:	leave 
33896:	endbr64 
33900:	push rbp
33901:	mov rbp, rsp
33904:	sub rsp, 0x10
33908:	mov qword ptr [rbp - 8], rdi
33912:	mov eax, 0
33917:	call 0x7694
33922:	mov eax, dword ptr [rip + 0x9538]
33928:	test eax, eax
33930:	je 0x84fa
33932:	mov eax, dword ptr [rip + 0x942a]
33938:	test eax, eax
33940:	je 0x84ee
33942:	mov eax, 0
33947:	call 0x6fdf
33952:	mov rax, qword ptr [rbp - 8]
33956:	mov esi, 2
33961:	mov rdi, rax
33964:	mov eax, 0
33969:	call 0x81be
33974:	test eax, eax
33976:	jne 0x84c6
33978:	mov eax, 0
33983:	call 0x6eb6
33988:	jmp 0x8504
33990:	mov edx, dword ptr [rip + 0x9490]
33996:	mov eax, dword ptr [rip + 0x948e]
34002:	imul eax, edx
34005:	movsxd rdx, eax
34008:	mov rax, qword ptr [rip + 0x94c1]
34015:	mov esi, 0
34020:	mov rdi, rax
34023:	call 0x3700
34028:	jmp 0x8504
34030:	mov eax, 0
34035:	call 0x6eb6
34040:	jmp 0x8504
34042:	mov eax, 0
34047:	call 0x6eb6
34052:	nop 
34053:	leave 
34055:	endbr64 
34059:	push rbp
34060:	mov rbp, rsp
34063:	sub rsp, 0x20
34067:	mov qword ptr [rbp - 0x18], rdi
34071:	mov dword ptr [rbp - 4], 0
34078:	jmp 0x8562
34080:	mov eax, dword ptr [rbp - 4]
34083:	cdqe 
34085:	lea rdx, [rax*8]
34093:	lea rax, [rip + 0x88ec]
34100:	mov rax, qword ptr [rdx + rax]
34104:	mov rdx, qword ptr [rbp - 0x18]
34108:	mov rsi, rdx
34111:	mov rdi, rax
34114:	call 0x37d0
34119:	test eax, eax
34121:	jne 0x855e
34123:	cmp dword ptr [rbp - 4], 7
34127:	jle 0x8559
34129:	mov eax, dword ptr [rbp - 4]
34132:	sub eax, 8
34135:	jmp 0x856d
34137:	mov eax, dword ptr [rbp - 4]
34140:	jmp 0x856d
34142:	add dword ptr [rbp - 4], 1
34146:	cmp dword ptr [rbp - 4], 9
34150:	jle 0x8520
34152:	mov eax, 0xffffffff
34157:	leave 
34159:	endbr64 
34163:	push rbp
34164:	mov rbp, rsp
34167:	sub rsp, 0x20
34171:	mov qword ptr [rbp - 0x18], rdi
34175:	mov dword ptr [rbp - 4], 0x11
34182:	jmp 0x85cf
34184:	mov eax, dword ptr [rbp - 4]
34187:	cdqe 
34189:	shl rax, 5
34193:	mov rdx, rax
34196:	lea rax, [rip + 0x83bd]
34203:	mov rax, qword ptr [rdx + rax]
34207:	mov rdx, qword ptr [rbp - 0x18]
34211:	mov rsi, rdx
34214:	mov rdi, rax
34217:	call 0x37d0
34222:	test eax, eax
34224:	jne 0x85cb
34226:	mov eax, dword ptr [rbp - 4]
34229:	cdqe 
34231:	shl rax, 5
34235:	mov rdx, rax
34238:	lea rax, [rip + 0x8383]
34245:	mov rax, qword ptr [rdx + rax]
34249:	jmp 0x85da
34251:	add dword ptr [rbp - 4], 1
34255:	cmp dword ptr [rbp - 4], 0x25
34259:	jle 0x8588
34261:	mov eax, 0
34266:	leave 
34268:	endbr64 
34272:	push rbp
34273:	mov rbp, rsp
34276:	sub rsp, 0xd0
34283:	mov rax, qword ptr fs:[0x28]
34292:	mov qword ptr [rbp - 8], rax
34296:	xor eax, eax
34298:	mov dword ptr [rbp - 0xc0], 0
34308:	lea rax, [rip + 0x40d6]
34315:	mov rdi, rax
34318:	call 0x3540
34323:	mov qword ptr [rbp - 0xb0], rax
34330:	lea rax, [rbp - 0xa0]
34337:	mov rsi, rax
34340:	mov edi, 1
34345:	call 0x39e0
34350:	mov rax, qword ptr [rbp - 0x78]
34354:	shr rax, 8
34358:	cmp rax, 4
34362:	jne 0x8648
34364:	mov dword ptr [rip + 0x937a], 1
34374:	jmp 0x8652
34376:	mov dword ptr [rip + 0x936e], 0
34386:	cmp qword ptr [rbp - 0xb0], 0
34394:	jne 0x8683
34396:	mov rdx, qword ptr [rip + 0x89bd]
34403:	mov rax, qword ptr [rip + 0x8996]
34410:	lea rcx, [rip + 0x4077]
34417:	mov rsi, rcx
34420:	mov rdi, rax
34423:	mov eax, 0
34428:	call 0x37f0
34433:	jmp 0x86bd
34435:	mov rax, qword ptr [rbp - 0xb0]
34442:	mov rdi, rax
34445:	call 0x3670
34450:	cmp rax, 0x3f
34454:	jbe 0x86f0
34456:	mov rdx, qword ptr [rip + 0x8981]
34463:	mov rax, qword ptr [rip + 0x895a]
34470:	lea rcx, [rip + 0x406b]
34477:	mov rsi, rcx
34480:	mov rdi, rax
34483:	mov eax, 0
34488:	call 0x37f0
34493:	mov rax, qword ptr [rip + 0x893c]
34500:	mov rcx, rax
34503:	mov edx, 0x11
34508:	mov esi, 1
34513:	lea rax, [rip + 0x4070]
34520:	mov rdi, rax
34523:	call 0x39a0
34528:	lea rax, [rip + 0x824b]
34535:	mov qword ptr [rbp - 0xb0], rax
34542:	jmp 0x86f1
34544:	nop 
34545:	mov rax, qword ptr [rbp - 0xb0]
34552:	mov rsi, rax
34555:	mov edi, 0
34560:	call 0x39c0
34565:	mov dword ptr [rbp - 0xbc], eax
34571:	cmp dword ptr [rbp - 0xbc], -1
34578:	jne 0x8770
34580:	mov rdx, qword ptr [rip + 0x8905]
34587:	mov rax, qword ptr [rip + 0x88de]
34594:	lea rcx, [rip + 0x86d7]
34601:	lea rsi, [rip + 0x4030]
34608:	mov rdi, rax
34611:	mov eax, 0
34616:	call 0x37f0
34621:	mov rdx, qword ptr [rip + 0x88dc]
34628:	mov rax, qword ptr [rip + 0x88b5]
34635:	lea rcx, [rip + 0x86be]
34642:	lea rsi, [rip + 0x402f]
34649:	mov rdi, rax
34652:	mov eax, 0
34657:	call 0x37f0
34662:	mov edi, 1
34667:	call 0x3990
34672:	cmp dword ptr [rbp - 0xbc], 0
34679:	jne 0x88c9
34685:	mov rdx, qword ptr [rip + 0x889c]
34692:	mov rax, qword ptr [rip + 0x8875]
34699:	mov rcx, qword ptr [rbp - 0xb0]
34706:	lea r8, [rip + 0x8667]
34713:	lea rsi, [rip + 0x4018]
34720:	mov rdi, rax
34723:	mov eax, 0
34728:	call 0x37f0
34733:	mov rax, qword ptr [rbp - 0xb0]
34740:	lea rdx, [rip + 0x4036]
34747:	mov rsi, rdx
34750:	mov rdi, rax
34753:	call 0x37d0
34758:	test eax, eax
34760:	jne 0x8802
34762:	mov rdx, qword ptr [rip + 0x884f]
34769:	mov rax, qword ptr [rip + 0x8828]
34776:	lea rcx, [rip + 0x401c]
34783:	mov rsi, rcx
34786:	mov rdi, rax
34789:	mov eax, 0
34794:	call 0x37f0
34799:	lea rax, [rip + 0x4019]
34806:	mov qword ptr [rbp - 0xb0], rax
34813:	jmp 0x86f1
34818:	mov rax, qword ptr [rbp - 0xb0]
34825:	mov rdi, rax
34828:	call 0x8fb4
34833:	test eax, eax
34835:	je 0x884d
34837:	mov rdx, qword ptr [rip + 0x8804]
34844:	mov rax, qword ptr [rip + 0x87dd]
34851:	lea rcx, [rip + 0x3fea]
34858:	mov rsi, rcx
34861:	mov rdi, rax
34864:	mov eax, 0
34869:	call 0x37f0
34874:	lea rax, [rip + 0x3fe8]
34881:	mov qword ptr [rbp - 0xb0], rax
34888:	jmp 0x86f1
34893:	mov rax, qword ptr [rbp - 0xb0]
34900:	lea rdx, [rip + 0x3fd4]
34907:	mov rsi, rdx
34910:	mov rdi, rax
34913:	call 0x37d0
34918:	test eax, eax
34920:	je 0x8887
34922:	mov rax, qword ptr [rbp - 0xb0]
34929:	lea rdx, [rip + 0x3fbd]
34936:	mov rsi, rdx
34939:	mov rdi, rax
34942:	call 0x37d0
34947:	test eax, eax
34949:	jne 0x88bf
34951:	mov rdx, qword ptr [rip + 0x8792]
34958:	mov rax, qword ptr [rip + 0x876b]
34965:	lea rcx, [rip + 0x3f9f]
34972:	mov rsi, rcx
34975:	mov rdi, rax
34978:	mov eax, 0
34983:	call 0x37f0
34988:	lea rax, [rip + 0x3f5c]
34995:	mov qword ptr [rbp - 0xb0], rax
35002:	jmp 0x86f1
35007:	mov edi, 1
35012:	call 0x3990
35017:	mov rax, qword ptr [rbp - 0xb0]
35024:	mov rdi, rax
35027:	call 0xbb30
35032:	mov qword ptr [rip + 0x9529], rax
35039:	mov edi, 0x800
35044:	call 0xba00
35049:	mov qword ptr [rbp - 0xb8], rax
35056:	mov rax, qword ptr [rip + 0x8129]
35063:	lea rdx, [rbp - 0xb8]
35070:	mov rsi, rdx
35073:	mov rdi, rax
35076:	call 0x38b0
35081:	mov qword ptr [rbp - 0xa8], rax
35088:	cmp qword ptr [rbp - 0xa8], 0
35096:	je 0x8926
35098:	mov rax, qword ptr [rbp - 0xa8]
35105:	movzx eax, byte ptr [rax]
35108:	jmp 0x892b
35110:	mov eax, 0
35115:	mov byte ptr [rip + 0x94df], al
35121:	mov rax, qword ptr [rip + 0x8128]
35128:	lea rdx, [rbp - 0xb8]
35135:	mov rsi, rdx
35138:	mov rdi, rax
35141:	call 0x38b0
35146:	mov qword ptr [rip + 0x94c7], rax
35153:	mov rax, qword ptr [rip + 0x80e8]
35160:	lea rdx, [rbp - 0xb8]
35167:	mov rsi, rdx
35170:	mov rdi, rax
35173:	call 0x38b0
35178:	mov qword ptr [rip + 0x94af], rax
35185:	mov rax, qword ptr [rip + 0x94a0]
35192:	test rax, rax
35195:	je 0x8989
35197:	mov rax, qword ptr [rip + 0x949c]
35204:	test rax, rax
35207:	jne 0x89a2
35209:	mov qword ptr [rip + 0x948c], 0
35220:	mov rax, qword ptr [rip + 0x9485]
35227:	mov qword ptr [rip + 0x9476], rax
35234:	mov rax, qword ptr [rip + 0x7f97]
35241:	lea rdx, [rbp - 0xb8]
35248:	mov rsi, rdx
35251:	mov rdi, rax
35254:	call 0x38b0
35259:	mov qword ptr [rip + 0x7f86], rax
35266:	mov rax, qword ptr [rip + 0x7fb7]
35273:	lea rdx, [rbp - 0xb8]
35280:	mov rsi, rdx
35283:	mov rdi, rax
35286:	call 0x38b0
35291:	mov qword ptr [rip + 0x7fa6], rax
35298:	mov rax, qword ptr [rip + 0x7f77]
35305:	lea rdx, [rbp - 0xb8]
35312:	mov rsi, rdx
35315:	mov rdi, rax
35318:	call 0x38b0
35323:	mov qword ptr [rip + 0x7f66], rax
35330:	mov rax, qword ptr [rip + 0x7f3f]
35337:	test rax, rax
35340:	jne 0x8a27
35342:	mov qword ptr [rip + 0x7f6f], 0
