3000:	endbr64; _init
7561:	test    eax, eax
7563:	jle     short loc_757A
7565:	mov     eax, [rbp+shell_lines]
7568:	cmp     eax, 400h
756D:	jg      short loc_757A
756F:	mov     eax, [rbp+shell_lines]
7572:	mov     cs:tty_lines, eax
7578:	jmp     short loc_759E
757A:	cmp     [rbp+termcap_lines], 0
757E:	jle     short loc_7594
7580:	cmp     [rbp+termcap_lines], 400h
7587:	jg      short loc_7594
7589:	mov     eax, [rbp+termcap_lines]
758C:	mov     cs:tty_lines, eax
7592:	jmp     short loc_759E
7594:	mov     cs:tty_lines, 18h
759E:	mov     edx, cs:tty_lines
75A4:	lea     rax, [rbp+buf]
75A8:	lea     rcx, aD; '%d'
75AF:	mov     rsi, rcx; format
75B2:	mov     rdi, rax; s
75B5:	mov     eax, 0
75BA:	call    _sprintf
75BF:	lea     rax, [rbp+buf]
75C3:	mov     rsi, rax; value
75C6:	lea     rax, variable; 'LINES'
75CD:	mov     rdi, rax; variable
75D0:	call    xsetenv
75D5:	mov     edx, cs:tty_columns
75DB:	lea     rax, [rbp+buf]
75DF:	lea     rcx, aD; '%d'
75E6:	mov     rsi, rcx; format
75E9:	mov     rdi, rax; s
75EC:	mov     eax, 0
75F1:	call    _sprintf
75F6:	lea     rax, [rbp+buf]
75FA:	mov     rsi, rax; value
75FD:	lea     rax, aColumns; 'COLUMNS'
7604:	mov     rdi, rax; variable
7607:	call    xsetenv
760C:	mov     rax, cs:tty_scr
7613:	test    rax, rax
7616:	jz      short loc_7627
7618:	mov     rax, cs:tty_scr
761F:	mov     rdi, rax; pointer
7622:	call    xfree
7627:	mov     rax, cs:tty_atr
762E:	test    rax, rax
7631:	jz      short loc_7642
7633:	mov     rax, cs:tty_atr
763A:	mov     rdi, rax; pointer
763D:	call    xfree
7642:	mov     rax, cs:tty_prev_scr
7649:	test    rax, rax
764C:	jz      short loc_765D
764E:	mov     rax, cs:tty_prev_scr
7655:	mov     rdi, rax; pointer
7658:	call    xfree
765D:	mov     rax, cs:tty_prev_atr
7664:	test    rax, rax
7667:	jz      short loc_7678
7669:	mov     rax, cs:tty_prev_atr
7670:	mov     rdi, rax; pointer
7673:	call    xfree
7678:	mov     edx, cs:tty_columns
767E:	mov     eax, cs:tty_lines
7684:	imul    eax, edx
7687:	cdqe
7689:	mov     esi, 1; s
768E:	mov     rdi, rax; n
7691:	call    xcalloc
7696:	mov     cs:tty_scr, rax
769D:	mov     edx, cs:tty_columns
76A3:	mov     eax, cs:tty_lines
76A9:	imul    eax, edx
76AC:	cdqe
76AE:	mov     esi, 1; s
76B3:	mov     rdi, rax; n
76B6:	call    xcalloc
76BB:	mov     cs:tty_atr, rax
76C2:	mov     edx, cs:tty_columns
76C8:	mov     eax, cs:tty_lines
76CE:	imul    eax, edx
76D1:	cdqe
76D3:	mov     esi, 1; s
76D8:	mov     rdi, rax; n
76DB:	call    xcalloc
76E0:	mov     cs:tty_prev_scr, rax
76E7:	mov     edx, cs:tty_columns
76ED:	mov     eax, cs:tty_lines
76F3:	imul    eax, edx
76F6:	cdqe
76F8:	mov     esi, 1; s
76FD:	mov     rdi, rax; n
7700:	call    xcalloc
7705:	mov     cs:tty_prev_atr, rax
770C:	nop
770D:	mov     rax, [rbp+var_8]
7711:	sub     rax, fs:28h
771A:	jz      short locret_7721
771C:	call    ___stack_chk_fail
7721:	leave
7722:	retn
7723:	endbr64
7727:	push    rbp
7728:	mov     rbp, rsp
772B:	sub     rsp, 50h
772F:	mov     [rbp+buf], rdi
7733:	mov     [rbp+op], esi
7736:	mov     rax, fs:28h
773F:	mov     [rbp+var_8], rax
7743:	xor     eax, eax
7745:	lea     rax, [rbp+vcs_name]
7749:	mov     rcx, 7363762F7665642Fh
7753:	mov     [rax], rcx
7756:	mov     word ptr [rax+8], 5858h
775C:	mov     byte ptr [rax+0Ah], 0
7760:	lea     rax, [rbp+vcsa_name]
7764:	mov     [rax], rcx
7767:	mov     dword ptr [rax+8], 585861h
776E:	cmp     [rbp+op], 1
7772:	jnz     short loc_7788
7774:	mov     [rbp+flag], 0
777B:	mov     rax, cs:read_ptr
7782:	mov     [rbp+fn], rax
7786:	jmp     short loc_77A8
7788:	mov     [rbp+flag], 1
778F:	mov     rax, cs:write_ptr
7796:	mov     [rbp+fn], rax
779A:	mov     eax, cs:vcs_is_monochrome
77A0:	test    eax, eax
77A2:	jnz     loc_7894
77A8:	mov     cs:vcs_is_monochrome, 0
77B2:	mov     rax, cs:tty_device
77B9:	movzx   eax, byte ptr [rax+8]
77BD:	mov     [rbp+vcsa_name+9], al
77C0:	mov     rax, cs:tty_device
77C7:	movzx   eax, byte ptr [rax+9]
77CB:	mov     [rbp+vcsa_name+0Ah], al
77CE:	mov     edx, [rbp+flag]
77D1:	lea     rax, [rbp+vcsa_name]
77D5:	mov     esi, edx; oflag
77D7:	mov     rdi, rax; file
77DA:	mov     eax, 0
77DF:	call    _open
77E4:	mov     [rbp+vcsfd], eax
77E7:	cmp     [rbp+vcsfd], 0FFFFFFFFh
77EB:	jz      short loc_7867
77ED:	nop
77EE:	jmp     short vcsa_label
77F0:	nop
77F1:	mov     edx, cs:tty_lines
77F7:	mov     eax, cs:tty_columns
77FD:	imul    eax, edx
7800:	add     eax, 2
7803:	lea     edx, [rax+rax]
7806:	mov     rcx, [rbp+buf]
780A:	mov     eax, [rbp+vcsfd]
780D:	mov     r8, [rbp+fn]
7811:	mov     rsi, rcx
7814:	mov     edi, eax
7816:	mov     eax, 0
781B:	call    r8
781E:	mov     eax, [rbp+vcsfd]
7821:	mov     edi, eax; fd
7823:	call    _close
7828:	cmp     [rbp+op], 2
782C:	jnz     short loc_785D
782E:	mov     rax, [rbp+buf]
7832:	add     rax, 2
7836:	movzx   eax, byte ptr [rax]
7839:	movsx   edx, al
783C:	mov     rax, [rbp+buf]
7840:	add     rax, 3
7844:	movzx   eax, byte ptr [rax]
7847:	movsx   eax, al
784A:	mov     esi, edx; x
784C:	mov     edi, eax; y
784E:	call    tty_io_goto
7853:	mov     eax, 0
7858:	call    tty_flush
785D:	mov     eax, 1
7862:	jmp     loc_797E
7867:	mov     [rbp+vcsa_name+9], 30h ; '0'
786B:	mov     [rbp+vcsa_name+0Ah], 0
786F:	mov     edx, [rbp+flag]
7872:	lea     rax, [rbp+vcsa_name]
7876:	mov     esi, edx; oflag
7878:	mov     rdi, rax; file
787B:	mov     eax, 0
7880:	call    _open
7885:	mov     [rbp+vcsfd], eax
7888:	cmp     [rbp+vcsfd], 0FFFFFFFFh
788C:	jnz     loc_77F0
7892:	jmp     short monochrome
7894:	nop
7895:	mov     cs:vcs_is_monochrome, 1
789F:	cmp     [rbp+op], 2
78A3:	jnz     short loc_78AF
78A5:	mov     eax, 0
78AA:	call    tty_clear
78AF:	mov     rax, cs:tty_device
78B6:	movzx   eax, byte ptr [rax+8]
78BA:	mov     [rbp+vcs_name+8], al
78BD:	mov     rax, cs:tty_device
78C4:	movzx   eax, byte ptr [rax+9]
78C8:	mov     [rbp+vcs_name+9], al
78CB:	mov     edx, [rbp+flag]
78CE:	lea     rax, [rbp+vcs_name]
78D2:	mov     esi, edx; oflag
78D4:	mov     rdi, rax; file
78D7:	mov     eax, 0
78DC:	call    _open
78E1:	mov     [rbp+vcsfd], eax
78E4:	cmp     [rbp+vcsfd], 0FFFFFFFFh
78E8:	jz      short loc_794E
78EA:	nop
78EB:	jmp     short vcs_label
78ED:	nop
78EE:	mov     edx, cs:tty_lines
78F4:	mov     eax, cs:tty_columns
78FA:	imul    eax, edx
78FD:	lea     edx, [rax+4]
7900:	mov     rcx, [rbp+buf]
7904:	mov     eax, [rbp+vcsfd]
7907:	mov     r8, [rbp+fn]
790B:	mov     rsi, rcx
790E:	mov     edi, eax
7910:	mov     eax, 0
7915:	call    r8
7918:	mov     eax, [rbp+vcsfd]
791B:	mov     edi, eax; fd
791D:	call    _close
7922:	cmp     [rbp+op], 2
7926:	jnz     short loc_7947
7928:	mov     eax, cs:tty_lines
792E:	sub     eax, 1
7931:	mov     esi, 0; x
7936:	mov     edi, eax; y
7938:	call    tty_io_goto
793D:	mov     eax, 0
7942:	call    tty_flush
7947:	mov     eax, 1
794C:	jmp     short loc_797E
794E:	mov     [rbp+vcs_name+8], 30h ; '0'
7952:	mov     [rbp+vcs_name+9], 0
7956:	mov     edx, [rbp+flag]
7959:	lea     rax, [rbp+vcs_name]
795D:	mov     esi, edx; oflag
795F:	mov     rdi, rax; file
7962:	mov     eax, 0
7967:	call    _open
796C:	mov     [rbp+vcsfd], eax
796F:	cmp     [rbp+vcsfd], 0FFFFFFFFh
7973:	jnz     loc_78ED
7979:	mov     eax, 0
797E:	mov     rdx, [rbp+var_8]
7982:	sub     rdx, fs:28h
798B:	jz      short locret_7992
798D:	call    ___stack_chk_fail
7992:	leave
7993:	retn
7994:	endbr64
7998:	push    rbp
7999:	mov     rbp, rsp
799C:	sub     rsp, 10h
79A0:	mov     [rbp+buf], rdi
79A4:	mov     eax, cs:LinuxConsole
79AA:	test    eax, eax
79AC:	jz      short loc_79CA
79AE:	mov     rax, [rbp+buf]
79B2:	mov     esi, 1; op
79B7:	mov     rdi, rax; buf
79BA:	mov     eax, 0
79BF:	call    vcs_io
79C4:	mov     cs:vcs_read_ok, eax
79CA:	nop
79CB:	leave
79CC:	retn
79CD:	endbr64
79D1:	push    rbp
79D2:	mov     rbp, rsp
79D5:	sub     rsp, 10h
79D9:	mov     [rbp+buf], rdi
79DD:	mov     eax, 0
79E2:	call    tty_defaults
79E7:	mov     eax, cs:LinuxConsole
79ED:	test    eax, eax
79EF:	jz      short loc_7A5F
79F1:	mov     eax, cs:vcs_read_ok
79F7:	test    eax, eax
79F9:	jz      short loc_7A53
79FB:	mov     eax, 0
7A00:	call    tty_touch
7A05:	mov     rax, [rbp+buf]
7A09:	mov     esi, 2; op
7A0E:	mov     rdi, rax; buf
7A11:	mov     eax, 0
7A16:	call    vcs_io
7A1B:	test    eax, eax
7A1D:	jnz     short loc_7A2B
7A1F:	mov     eax, 0
7A24:	call    tty_clear
7A29:	jmp     short loc_7A69
7A2B:	mov     edx, cs:tty_lines
7A31:	mov     eax, cs:tty_columns
7A37:	imul    eax, edx
7A3A:	movsxd  rdx, eax; n
7A3D:	mov     rax, cs:tty_scr
7A44:	mov     esi, 0; c
7A49:	mov     rdi, rax; s
7A4C:	call    _memset
7A51:	jmp     short loc_7A69
7A53:	mov     eax, 0
7A58:	call    tty_clear
7A5D:	jmp     short loc_7A69
7A5F:	mov     eax, 0
7A64:	call    tty_clear
7A69:	nop
7A6A:	leave
7A6B:	retn
7A6C:	endbr64
7A70:	push    rbp
7A71:	mov     rbp, rsp
7A74:	sub     rsp, 20h
7A78:	mov     [rbp+colorname], rdi
7A7C:	mov     [rbp+i], 0
7A83:	jmp     short loc_7AC7
7A85:	mov     eax, [rbp+i]
7A88:	cdqe
7A8A:	lea     rdx, ds:0[rax*8]
7A92:	lea     rax, colors
7A99:	mov     rax, [rdx+rax]
7A9D:	mov     rdx, [rbp+colorname]
7AA1:	mov     rsi, rdx; s2
7AA4:	mov     rdi, rax; s1
7AA7:	call    _strcmp
7AAC:	test    eax, eax
7AAE:	jnz     short loc_7AC3
7AB0:	cmp     [rbp+i], 7
7AB4:	jle     short loc_7ABE
7AB6:	mov     eax, [rbp+i]
7AB9:	sub     eax, 8
7ABC:	jmp     short locret_7AD2
7ABE:	mov     eax, [rbp+i]
7AC1:	jmp     short locret_7AD2
7AC3:	add     [rbp+i], 1
7AC7:	cmp     [rbp+i], 9
7ACB:	jle     short loc_7A85
7ACD:	mov     eax, 0FFFFFFFFh
7AD2:	leave
7AD3:	retn
7AD4:	endbr64
7AD8:	push    rbp
7AD9:	mov     rbp, rsp
7ADC:	sub     rsp, 20h
7AE0:	mov     [rbp+symbol], rdi
7AE4:	mov     [rbp+i], 11h
7AEB:	jmp     short loc_7B34
7AED:	mov     eax, [rbp+i]
7AF0:	cdqe
7AF2:	shl     rax, 5
7AF6:	mov     rdx, rax
7AF9:	lea     rax, tty_capability.symbol
7B00:	mov     rax, [rdx+rax]
7B04:	mov     rdx, [rbp+symbol]
7B08:	mov     rsi, rdx; s2
7B0B:	mov     rdi, rax; s1
7B0E:	call    _strcmp
7B13:	test    eax, eax
7B15:	jnz     short loc_7B30
7B17:	mov     eax, [rbp+i]
7B1A:	cdqe
7B1C:	shl     rax, 5
7B20:	mov     rdx, rax
7B23:	lea     rax, tty_capability.string
7B2A:	mov     rax, [rdx+rax]
7B2E:	jmp     short locret_7B3F
7B30:	add     [rbp+i], 1
7B34:	cmp     [rbp+i], 25h ; '%'
7B38:	jle     short loc_7AED
7B3A:	mov     eax, 0
7B3F:	leave
7B40:	retn
7B41:	endbr64
7B45:	push    rbp
7B46:	mov     rbp, rsp
7B49:	sub     rsp, 0D0h
7B50:	mov     rax, fs:28h
7B59:	mov     [rbp+var_8], rax
7B5D:	xor     eax, eax
7B5F:	mov     [rbp+term_errors], 0
7B69:	lea     rax, aTerm; 'TERM'
7B70:	mov     rdi, rax; name
7B73:	call    _getenv
7B78:	mov     [rbp+termtype], rax
7B7F:	lea     rax, [rbp+statbuf]
7B86:	mov     rsi, rax; buf
7B89:	mov     edi, 1; fd
7B8E:	call    _fstat
7B93:	mov     rax, [rbp+statbuf.st_rdev]
7B97:	shr     rax, 8
7B9B:	cmp     rax, 4
7B9F:	jnz     short loc_7BAD
7BA1:	mov     cs:LinuxConsole, 1
7BAB:	jmp     short loc_7BB7
7BAD:	mov     cs:LinuxConsole, 0
7BB7:	cmp     [rbp+termtype], 0
7BBF:	jnz     short loc_7BE8
7BC1:	mov     rdx, cs:g_program
7BC8:	mov     rax, cs:stderr@GLIBC_2_2_5
7BCF:	lea     rcx, aSCanTFindTheTe; '%s: can't find the TERM environment var'...
7BD6:	mov     rsi, rcx; format
7BD9:	mov     rdi, rax; stream
7BDC:	mov     eax, 0
7BE1:	call    _fprintf
7BE6:	jmp     short switch_to_vt100
7BE8:	mov     rax, [rbp+termtype]
7BEF:	mov     rdi, rax; s
7BF2:	call    _strlen
7BF7:	cmp     rax, 3Fh ; '?'
7BFB:	jbe     short loc_7C55
7BFD:	mov     rdx, cs:g_program
7C04:	mov     rax, cs:stderr@GLIBC_2_2_5
7C0B:	lea     rcx, aSTheTermEnviro; '%s: the TERM environment variable is to'...
7C12:	mov     rsi, rcx; format
7C15:	mov     rdi, rax; stream
7C18:	mov     eax, 0
7C1D:	call    _fprintf
7C22:	mov     rax, cs:stderr@GLIBC_2_2_5
7C29:	mov     rcx, rax; s
7C2C:	mov     edx, 11h; n
7C31:	mov     esi, 1; size
7C36:	lea     rax, aTryingVt100; 'trying vt100 ...n'
7C3D:	mov     rdi, rax; ptr
7C40:	call    _fwrite
7C45:	lea     rax, vt100; 'vt100'
7C4C:	mov     [rbp+termtype], rax
7C53:	jmp     short retry
7C55:	nop
7C56:	mov     rax, [rbp+termtype]
7C5D:	mov     rsi, rax; char *
7C60:	mov     edi, 0; char *
7C65:	call    _tgetent
7C6A:	mov     [rbp+err], eax
7C70:	cmp     [rbp+err], 0FFFFFFFFh
7C77:	jnz     short loc_7CD5
7C79:	mov     rdx, cs:g_program
7C80:	mov     rax, cs:stderr@GLIBC_2_2_5
7C87:	lea     rcx, term_database; 'terminfo'
7C8E:	lea     rsi, aSCanTFindTheSD; '%s: can't find the %s database.n'
7C95:	mov     rdi, rax; stream
7C98:	mov     eax, 0
7C9D:	call    _fprintf
7CA2:	mov     rdx, cs:g_program
7CA9:	mov     rax, cs:stderr@GLIBC_2_2_5
7CB0:	lea     rcx, term_env; 'TERMINFO'
7CB7:	lea     rsi, aSCheckYourSEnv; '%s: check your %s environment variable '...
7CBE:	mov     rdi, rax; stream
7CC1:	mov     eax, 0
7CC6:	call    _fprintf
7CCB:	mov     edi, 1; status
7CD0:	call    _exit
7CD5:	cmp     [rbp+err], 0
7CDC:	jnz     loc_7E2E
7CE2:	mov     rdx, cs:g_program
7CE9:	mov     rax, cs:stderr@GLIBC_2_2_5
7CF0:	mov     rcx, [rbp+termtype]
7CF7:	lea     r8, term_database; 'terminfo'
7CFE:	lea     rsi, aSCanTFindTheTe_0; '%s: can't find the terminal type %s in '...
7D05:	mov     rdi, rax; stream
7D08:	mov     eax, 0
7D0D:	call    _fprintf
7D12:	mov     rax, [rbp+termtype]
7D19:	lea     rdx, s2; 'iris-ansi'
7D20:	mov     rsi, rdx; s2
7D23:	mov     rdi, rax; s1
7D26:	call    _strcmp
7D2B:	test    eax, eax
7D2D:	jnz     short loc_7D67
7D2F:	mov     rdx, cs:g_program
7D36:	mov     rax, cs:stderr@GLIBC_2_2_5
7D3D:	lea     rcx, aSTryingAnsi; '%s: trying ansi...n'
7D44:	mov     rsi, rcx; format
7D47:	mov     rdi, rax; stream
7D4A:	mov     eax, 0
7D4F:	call    _fprintf
7D54:	lea     rax, aAnsi; 'ansi'
7D5B:	mov     [rbp+termtype], rax
7D62:	jmp     retry
7D67:	mov     rax, [rbp+termtype]
7D6E:	mov     rdi, rax; term
7D71:	call    tty_is_xterm
7D76:	test    eax, eax
7D78:	jz      short loc_7DB2
7D7A:	mov     rdx, cs:g_program
7D81:	mov     rax, cs:stderr@GLIBC_2_2_5
7D88:	lea     rcx, aSTryingXterm; '%s: trying xterm...n'
7D8F:	mov     rsi, rcx; format
7D92:	mov     rdi, rax; stream
7D95:	mov     eax, 0
7D9A:	call    _fprintf
7D9F:	lea     rax, aXterm; 'xterm'
7DA6:	mov     [rbp+termtype], rax
7DAD:	jmp     retry
7DB2:	mov     rax, [rbp+termtype]
7DB9:	lea     rdx, aVt220; 'vt220'
7DC0:	mov     rsi, rdx; s2
7DC3:	mov     rdi, rax; s1
7DC6:	call    _strcmp
7DCB:	test    eax, eax
7DCD:	jz      short loc_7DEC
7DCF:	mov     rax, [rbp+termtype]
7DD6:	lea     rdx, aVt320; 'vt320'
7DDD:	mov     rsi, rdx; s2
7DE0:	mov     rdi, rax; s1
7DE3:	call    _strcmp
7DE8:	test    eax, eax
7DEA:	jnz     short loc_7E24
7DEC:	mov     rdx, cs:g_program
7DF3:	mov     rax, cs:stderr@GLIBC_2_2_5
7DFA:	lea     rcx, aSTryingVt100; '%s: trying vt100...n'
7E01:	mov     rsi, rcx; format
7E04:	mov     rdi, rax; stream
7E07:	mov     eax, 0
7E0C:	call    _fprintf
7E11:	lea     rax, aAnsi; 'ansi'
7E18:	mov     [rbp+termtype], rax
7E1F:	jmp     retry
7E24:	mov     edi, 1; status
7E29:	call    _exit
7E2E:	mov     rax, [rbp+termtype]
7E35:	mov     rdi, rax; string
7E38:	call    xstrdup
7E3D:	mov     cs:tty_type, rax
7E44:	mov     edi, 800h; n
7E49:	call    xmalloc
7E4E:	mov     [rbp+capability_buf], rax
7E55:	mov     rax, cs:tty_capability.name+0E0h
7E5C:	lea     rdx, [rbp+capability_buf]
7E63:	mov     rsi, rdx; char **
7E66:	mov     rdi, rax; char *
7E69:	call    _tgetstr
7E6E:	mov     [rbp+tmp], rax
7E75:	cmp     [rbp+tmp], 0
7E7D:	jz      short loc_7E8B
7E7F:	mov     rax, [rbp+tmp]
7E86:	movzx   eax, byte ptr [rax]
7E89:	jmp     short loc_7E90
7E8B:	mov     eax, 0
7E90:	mov     cs:PC, al
7E96:	mov     rax, cs:tty_capability.name+120h
7E9D:	lea     rdx, [rbp+capability_buf]
7EA4:	mov     rsi, rdx; char **
7EA7:	mov     rdi, rax; char *
7EAA:	call    _tgetstr
7EAF:	mov     cs:BC, rax
7EB6:	mov     rax, cs:tty_capability.name+100h
7EBD:	lea     rdx, [rbp+capability_buf]
7EC4:	mov     rsi, rdx; char **
7EC7:	mov     rdi, rax; char *
7ECA:	call    _tgetstr
7ECF:	mov     cs:UP, rax
7ED6:	mov     rax, cs:BC
7EDD:	test    rax, rax
7EE0:	jz      short loc_7EEE
7EE2:	mov     rax, cs:UP
7EE9:	test    rax, rax
7EEC:	jnz     short loc_7F07
7EEE:	mov     cs:UP, 0
7EF9:	mov     rax, cs:UP
7F00:	mov     cs:BC, rax
7F07:	mov     rax, cs:tty_capability.name
7F0E:	lea     rdx, [rbp+capability_buf]
7F15:	mov     rsi, rdx; char **
7F18:	mov     rdi, rax; char *
7F1B:	call    _tgetstr
7F20:	mov     cs:tty_capability.string, rax
7F27:	mov     rax, cs:tty_capability.name+40h
7F2E:	lea     rdx, [rbp+capability_buf]
7F35:	mov     rsi, rdx; char **
7F38:	mov     rdi, rax; char *
7F3B:	call    _tgetstr
7F40:	mov     cs:tty_capability.string+40h, rax
7F47:	mov     rax, cs:tty_capability.name+20h
7F4E:	lea     rdx, [rbp+capability_buf]
7F55:	mov     rsi, rdx; char **
7F58:	mov     rdi, rax; char *
7F5B:	call    _tgetstr
7F60:	mov     cs:tty_capability.string+20h, rax
7F67:	mov     rax, cs:tty_capability.string
7F6E:	test    rax, rax
7F71:	jnz     short loc_7F8C
7F73:	mov     cs:tty_capability.string+40h, 0
7F7E:	mov     rax, cs:tty_capability.string+40h
7F85:	mov     cs:tty_capability.string+20h, rax
7F8C:	mov     rax, cs:tty_capability.name+140h
7F93:	lea     rdx, [rbp+capability_buf]
7F9A:	mov     rsi, rdx; char **
7F9D:	mov     rdi, rax; char *
7FA0:	call    _tgetstr
7FA5:	mov     cs:tty_capability.string+140h, rax
7FAC:	mov     rax, cs:tty_capability.string+140h
7FB3:	test    rax, rax
7FB6:	jnz     short loc_7FCF
7FB8:	mov     cs:tty_capability.string+140h, 0
7FC3:	mov     cs:tty_capability.integer+180h, 0
7FCD:	jmp     short loc_7FF2
7FCF:	mov     rax, cs:tty_capability.string+140h
7FD6:	mov     cs:tty_capability.string+20h, rax
7FDD:	mov     rax, cs:tty_capability.name+180h
7FE4:	mov     rdi, rax; char *
7FE7:	call    _tgetflag
7FEC:	mov     cs:tty_capability.integer+180h, eax
7FF2:	mov     rax, cs:tty_capability.name+160h
7FF9:	mov     rdi, rax; char *
7FFC:	call    _tgetnum
8001:	mov     cs:tty_capability.integer+160h, eax
8007:	mov     eax, cs:tty_capability.integer+160h
800D:	test    eax, eax
800F:	js      short loc_8038
8011:	mov     cs:tty_capability.string+40h, 0
801C:	mov     rax, cs:tty_capability.string+40h
8023:	mov     cs:tty_capability.string+20h, rax
802A:	mov     rax, cs:tty_capability.string+20h
8031:	mov     cs:tty_capability.string, rax
8038:	mov     rax, cs:tty_capability.name+1A0h
803F:	mov     rdi, rax; char *
8042:	call    _tgetnum
8047:	mov     cs:tty_capability.integer+1A0h, eax
804D:	mov     rax, cs:tty_capability.name+1C0h
8054:	mov     rdi, rax; char *
8057:	call    _tgetnum
805C:	mov     cs:tty_capability.integer+1C0h, eax
8062:	mov     rax, cs:tty_capability.name+60h
8069:	lea     rdx, [rbp+capability_buf]
8070:	mov     rsi, rdx; char **
8073:	mov     rdi, rax; char *
8076:	call    _tgetstr
807B:	mov     cs:tty_capability.string+60h, rax
8082:	mov     rax, cs:tty_capability.name+80h
8089:	lea     rdx, [rbp+capability_buf]
8090:	mov     rsi, rdx; char **
8093:	mov     rdi, rax; char *
8096:	call    _tgetstr
809B:	mov     cs:tty_capability.string+80h, rax
80A2:	mov     rax, cs:tty_capability.string+60h
80A9:	test    rax, rax
80AC:	jz      short loc_80BA
80AE:	mov     rax, cs:tty_capability.string+80h
80B5:	test    rax, rax
80B8:	jnz     short loc_80D3
80BA:	mov     cs:tty_capability.string+60h, 0
80C5:	mov     rax, cs:tty_capability.string+60h
80CC:	mov     cs:tty_capability.string+80h, rax
80D3:	mov     rax, cs:tty_capability.name+0A0h
80DA:	lea     rdx, [rbp+capability_buf]
80E1:	mov     rsi, rdx; char **
80E4:	mov     rdi, rax; char *
80E7:	call    _tgetstr
80EC:	mov     cs:tty_capability.string+0A0h, rax
80F3:	mov     rax, cs:tty_capability.name+0C0h
80FA:	lea     rdx, [rbp+capability_buf]
8101:	mov     rsi, rdx; char **
8104:	mov     rdi, rax; char *
8107:	call    _tgetstr
810C:	mov     cs:tty_capability.string+0C0h, rax
8113:	mov     rax, cs:tty_capability.name+1E0h
811A:	lea     rdx, [rbp+capability_buf]
8121:	mov     rsi, rdx; char **
8124:	mov     rdi, rax; char *
8127:	call    _tgetstr
812C:	mov     cs:tty_capability.string+1E0h, rax
8133:	mov     rax, cs:tty_capability.name+200h
813A:	lea     rdx, [rbp+capability_buf]
8141:	mov     rsi, rdx; char **
8144:	mov     rdi, rax; char *
8147:	call    _tgetstr
814C:	mov     cs:tty_capability.string+200h, rax
8153:	mov     [rbp+i], 11h
815D:	jmp     short loc_81AD
815F:	mov     eax, [rbp+i]
8165:	cdqe
8167:	shl     rax, 5
816B:	mov     rdx, rax
816E:	lea     rax, tty_capability
8175:	mov     rax, [rdx+rax]
8179:	lea     rdx, [rbp+capability_buf]
8180:	mov     rsi, rdx; char **
8183:	mov     rdi, rax; char *
8186:	call    _tgetstr
818B:	mov     edx, [rbp+i]
8191:	movsxd  rdx, edx
8194:	mov     rcx, rdx
8197:	shl     rcx, 5
819B:	lea     rdx, tty_capability.string
81A2:	mov     [rcx+rdx], rax
81A6:	add     [rbp+i], 1
81AD:	cmp     [rbp+i], 25h ; '%'
81B4:	jle     short loc_815F
81B6:	mov     [rbp+i], 0
81C0:	jmp     loc_8272
81C5:	mov     eax, [rbp+i]
81CB:	cdqe
81CD:	shl     rax, 5
81D1:	mov     rdx, rax
81D4:	lea     rax, tty_capability.string
81DB:	mov     rax, [rdx+rax]
81DF:	test    rax, rax
81E2:	jnz     loc_826B
81E8:	mov     eax, [rbp+i]
81EE:	cdqe
81F0:	shl     rax, 5
81F4:	mov     rdx, rax
81F7:	lea     rax, tty_capability.required
81FE:	mov     eax, [rdx+rax]
8201:	test    eax, eax
8203:	jz      short loc_824A
8205:	add     [rbp+term_errors], 1
820C:	mov     eax, [rbp+i]
8212:	cdqe
8214:	shl     rax, 5
8218:	mov     rdx, rax
821B:	lea     rax, tty_capability
8222:	mov     rcx, [rdx+rax]
8226:	mov     rdx, cs:g_program
822D:	mov     rax, cs:stderr@GLIBC_2_2_5
8234:	lea     rsi, aSCanTFindTheST; '%s: can't find the '%s' terminal capabi'...
823B:	mov     rdi, rax; stream
823E:	mov     eax, 0
8243:	call    _fprintf
8248:	jmp     short loc_826B
824A:	mov     eax, [rbp+i]
8250:	cdqe
8252:	shl     rax, 5
8256:	mov     rdx, rax
8259:	lea     rax, tty_capability.string
8260:	lea     rcx, unk_B8DE
8267:	mov     [rdx+rax], rcx
826B:	add     [rbp+i], 1
8272:	cmp     [rbp+i], 25h ; '%'
8279:	jle     loc_81C5
827F:	cmp     [rbp+term_errors], 0
8286:	jz      short loc_82BA
8288:	mov     rdx, cs:g_program
828F:	mov     rax, cs:stderr@GLIBC_2_2_5
8296:	mov     ecx, [rbp+term_errors]
829C:	lea     rsi, aSDErrorsYourTe; '%s: %d errors. Your terminal is too dum'...
82A3:	mov     rdi, rax; stream
82A6:	mov     eax, 0
82AB:	call    _fprintf
82B0:	mov     edi, 1; status
82B5:	call    _exit
82BA:	nop
82BB:	mov     rax, [rbp+var_8]
82BF:	sub     rax, fs:28h
82C8:	jz      short locret_82CF
82CA:	call    ___stack_chk_fail
82CF:	leave
82D0:	retn
82D1:	endbr64
82D5:	push    rbp
82D6:	mov     rbp, rsp
82D9:	sub     rsp, 10h
82DD:	mov     [rbp+kbd_mode], edi
82E0:	mov     edi, 0; fd
82E5:	call    _isatty
82EA:	test    eax, eax
82EC:	jz      short loc_82FC
82EE:	mov     edi, 1; fd
82F3:	call    _isatty
82F8:	test    eax, eax
82FA:	jnz     short loc_832B
82FC:	mov     rdx, cs:g_program
8303:	mov     rax, cs:stderr@GLIBC_2_2_5
