4000:	endbr64; _init
13858:	jnz     short loc_13863
1385A:	mov     rax, [rbp+string]
1385E:	mov     byte ptr [rax], 6Ch ; 'l'
13861:	jmp     short loc_1386A
13863:	mov     rax, [rbp+string]
13867:	mov     byte ptr [rax], 3Fh ; '?'
1386A:	mov     [rbp+i], 0
13871:	jmp     short loc_13899
13873:	mov     eax, [rbp+mode]
13876:	and     eax, 1
13879:	test    eax, eax
1387B:	jnz     short loc_13892
1387D:	mov     eax, 9
13882:	sub     eax, [rbp+i]
13885:	movsxd  rdx, eax
13888:	mov     rax, [rbp+string]
1388C:	add     rax, rdx
1388F:	mov     byte ptr [rax], 2Dh ; '-'
13892:	shr     [rbp+mode], 1
13895:	add     [rbp+i], 1
13899:	cmp     [rbp+i], 8
1389D:	jle     short loc_13873
1389F:	mov     rax, [rbp+this]
138A3:	mov     rcx, [rax+38h]
138A7:	mov     eax, [rbp+entry]
138AA:	movsxd  rdx, eax
138AD:	mov     rax, rdx
138B0:	shl     rax, 2
138B4:	add     rax, rdx
138B7:	shl     rax, 4
138BB:	add     rax, rcx
138BE:	mov     eax, [rax+10h]
138C1:	mov     [rbp+mode], eax
138C4:	mov     eax, [rbp+mode]
138C7:	and     eax, 800h
138CC:	test    eax, eax
138CE:	jz      short loc_138F5
138D0:	mov     rax, [rbp+string]
138D4:	add     rax, 3
138D8:	movzx   eax, byte ptr [rax]
138DB:	cmp     al, 78h ; 'x'
138DD:	jnz     short loc_138E6
138DF:	mov     edx, 73h ; 's'
138E4:	jmp     short loc_138EB
138E6:	mov     edx, 53h ; 'S'
138EB:	mov     rax, [rbp+string]
138EF:	add     rax, 3
138F3:	mov     [rax], dl
138F5:	mov     eax, [rbp+mode]
138F8:	and     eax, 400h
138FD:	test    eax, eax
138FF:	jz      short loc_13926
13901:	mov     rax, [rbp+string]
13905:	add     rax, 6
13909:	movzx   eax, byte ptr [rax]
1390C:	cmp     al, 78h ; 'x'
1390E:	jnz     short loc_13917
13910:	mov     edx, 73h ; 's'
13915:	jmp     short loc_1391C
13917:	mov     edx, 53h ; 'S'
1391C:	mov     rax, [rbp+string]
13920:	add     rax, 6
13924:	mov     [rax], dl
13926:	mov     eax, [rbp+mode]
13929:	and     eax, 200h
1392E:	test    eax, eax
13930:	jz      short loc_13957
13932:	mov     rax, [rbp+string]
13936:	add     rax, 9
1393A:	movzx   eax, byte ptr [rax]
1393D:	cmp     al, 78h ; 'x'
1393F:	jnz     short loc_13948
13941:	mov     edx, 74h ; 't'
13946:	jmp     short loc_1394D
13948:	mov     edx, 54h ; 'T'
1394D:	mov     rax, [rbp+string]
13951:	add     rax, 9
13955:	mov     [rax], dl
13957:	nop
13958:	leave
13959:	retn
1395A:	endbr64
1395E:	push    rbp
1395F:	mov     rbp, rsp
13962:	sub     rsp, 6E0h
13969:	mov     [rbp+this], rdi
13970:	mov     rax, fs:28h
13979:	mov     [rbp+var_8], rax
1397D:	xor     eax, eax
1397F:	mov     [rbp+total_size], 0
1398A:	mov     rax, [rbp+this]
13991:	movzx   eax, byte ptr [rax+6Dh]
13995:	test    al, al
13997:	jz      loc_14092
1399D:	lea     rax, [rbp+status]
139A4:	mov     rdi, rax; status
139A7:	call    tty_save
139AC:	mov     rax, [rbp+this]
139B3:	mov     eax, [rax+60h]
139B6:	cmp     eax, 2
139B9:	jle     loc_13ADB
139BF:	mov     edx, cs:PanelColors; background
139C5:	mov     eax, cs:PanelColors
139CB:	mov     esi, eax; foreground
139CD:	mov     edi, 0; brightness
139D2:	call    tty_colors
139D7:	mov     rax, [rbp+this]
139DE:	mov     eax, [rax+64h]
139E1:	lea     edx, [rax-1]; x
139E4:	mov     rax, [rbp+this]
139EB:	mov     eax, [rax+8Ch]
139F1:	lea     ecx, [rax+1]
139F4:	mov     rax, [rbp+this]
139FB:	mov     rax, [rax+8]
139FF:	mov     esi, ecx; y
13A01:	mov     rdi, rax; window
13A04:	call    window_goto
13A09:	mov     rax, [rbp+this]
13A10:	mov     rax, [rax+8]
13A14:	mov     esi, 20h ; ' '; c
13A19:	mov     rdi, rax; window
13A1C:	call    window_putc
13A21:	mov     rax, [rbp+this]
13A28:	mov     eax, [rax+60h]
13A2B:	lea     edx, [rax-1]
13A2E:	mov     rax, [rbp+this]
13A35:	mov     eax, [rax+68h]
13A38:	cmp     edx, eax
13A3A:	jg      loc_13ADB
13A40:	mov     rax, [rbp+this]
13A47:	mov     edx, [rax+28h]
13A4A:	mov     rax, [rbp+this]
13A51:	mov     eax, [rax+60h]
13A54:	sub     eax, 2
13A57:	imul    eax, edx
13A5A:	mov     rdx, [rbp+this]
13A61:	mov     esi, [rdx+68h]
13A64:	cdq
13A65:	idiv    esi
13A67:	mov     edx, eax
13A69:	mov     rax, [rbp+this]
13A70:	mov     [rax+8Ch], edx
13A76:	mov     edx, cs:PanelColors+0Ch; background
13A7C:	mov     ecx, cs:PanelColors+8
13A82:	mov     eax, cs:PanelColors+10h
13A88:	mov     esi, ecx; foreground
13A8A:	mov     edi, eax; brightness
13A8C:	call    tty_colors
13A91:	mov     rax, [rbp+this]
13A98:	mov     eax, [rax+64h]
13A9B:	lea     edx, [rax-1]; x
13A9E:	mov     rax, [rbp+this]
13AA5:	mov     eax, [rax+8Ch]
13AAB:	lea     ecx, [rax+1]
13AAE:	mov     rax, [rbp+this]
13AB5:	mov     rax, [rax+8]
13AB9:	mov     esi, ecx; y
13ABB:	mov     rdi, rax; window
13ABE:	call    window_goto
13AC3:	mov     rax, [rbp+this]
13ACA:	mov     rax, [rax+8]
13ACE:	mov     esi, 23h ; '#'; c
13AD3:	mov     rdi, rax; window
13AD6:	call    window_putc
13ADB:	mov     rax, [rbp+this]
13AE2:	mov     eax, [rax+64h]
13AE5:	cmp     eax, 27h ; '''
13AE8:	jg      short loc_13B56
13AEA:	mov     rax, [rbp+this]
13AF1:	mov     eax, [rax+64h]
13AF4:	cmp     eax, 0Dh
13AF7:	jg      short loc_13B05
13AF9:	mov     [rbp+str], 0
13B00:	jmp     skip_info_display
13B05:	mov     rax, [rbp+this]
13B0C:	mov     ecx, [rax+28h]
13B0F:	lea     rdx, [rbp+buf]; string
13B16:	mov     rax, [rbp+this]
13B1D:	mov     esi, ecx; entry
13B1F:	mov     rdi, rax; this
13B22:	mov     eax, 0
13B27:	call    panel_mode2string
13B2C:	lea     rdx, [rbp+buf]
13B33:	lea     rax, [rbp+str]
13B3A:	lea     rcx, a10s; '%10s'
13B41:	mov     rsi, rcx; format
13B44:	mov     rdi, rax; s
13B47:	mov     eax, 0
13B4C:	call    _sprintf
13B51:	jmp     skip_info_display
13B56:	mov     rax, [rbp+this]
13B5D:	mov     eax, [rax+70h]
13B60:	test    eax, eax
13B62:	jz      loc_13CF3
13B68:	mov     [rbp+entry], 0
13B72:	jmp     loc_13C08
13B77:	mov     rax, [rbp+this]
13B7E:	mov     rcx, [rax+38h]
13B82:	mov     eax, [rbp+entry]
13B88:	movsxd  rdx, eax
13B8B:	mov     rax, rdx
13B8E:	shl     rax, 2
13B92:	add     rax, rdx
13B95:	shl     rax, 4
13B99:	add     rax, rcx
13B9C:	movzx   eax, byte ptr [rax+49h]
13BA0:	test    al, al
13BA2:	jz      short loc_13C01
13BA4:	mov     rax, [rbp+this]
13BAB:	mov     rcx, [rax+38h]
13BAF:	mov     eax, [rbp+entry]
13BB5:	movsxd  rdx, eax
13BB8:	mov     rax, rdx
13BBB:	shl     rax, 2
13BBF:	add     rax, rdx
13BC2:	shl     rax, 4
13BC6:	add     rax, rcx
13BC9:	movzx   eax, byte ptr [rax+48h]
13BCD:	cmp     al, 1
13BCF:	jnz     short loc_13C01
13BD1:	mov     rax, [rbp+this]
13BD8:	mov     rcx, [rax+38h]
13BDC:	mov     eax, [rbp+entry]
13BE2:	movsxd  rdx, eax
13BE5:	mov     rax, rdx
13BE8:	shl     rax, 2
13BEC:	add     rax, rdx
13BEF:	shl     rax, 4
13BF3:	add     rax, rcx
13BF6:	mov     rax, [rax+8]
13BFA:	add     [rbp+total_size], rax
13C01:	add     [rbp+entry], 1
13C08:	mov     rax, [rbp+this]
13C0F:	mov     eax, [rax+68h]
13C12:	cmp     [rbp+entry], eax
13C18:	jl      loc_13B77
13C1E:	mov     rcx, [rbp+total_size]
13C25:	lea     rax, [rbp+buf]
13C2C:	mov     edx, 190h; inflags
13C31:	mov     rsi, rcx; number
13C34:	mov     rdi, rax; buf
13C37:	mov     eax, 0
13C3C:	call    panel_beautify_number
13C41:	mov     [rbp+sz], rax
13C48:	mov     [rbp+offset], 0
13C52:	jmp     short loc_13C5B
13C54:	add     [rbp+offset], 1
13C5B:	mov     eax, [rbp+offset]
13C61:	movsxd  rdx, eax
13C64:	mov     rax, [rbp+sz]
13C6B:	add     rax, rdx
13C6E:	movzx   eax, byte ptr [rax]
13C71:	cmp     al, 20h ; ' '
13C73:	jz      short loc_13C54
13C75:	mov     rax, [rbp+this]
13C7C:	mov     eax, [rax+70h]
13C7F:	cmp     eax, 1
13C82:	jle     short loc_13C8D
13C84:	lea     rax, aS_7; 's'
13C8B:	jmp     short loc_13C94
13C8D:	lea     rax, unk_28601
13C94:	mov     rdx, [rbp+this]
13C9B:	mov     edx, [rdx+70h]
13C9E:	mov     ecx, [rbp+offset]
13CA4:	movsxd  rsi, ecx
13CA7:	mov     rcx, [rbp+sz]
13CAE:	add     rsi, rcx
13CB1:	lea     rdi, [rbp+str]; s
13CB8:	mov     r8, rax
13CBB:	mov     ecx, edx
13CBD:	mov     rdx, rsi
13CC0:	lea     rax, aSInDFileS; '%s in %d file%s'
13CC7:	mov     rsi, rax; format
13CCA:	mov     eax, 0
13CCF:	call    _sprintf
13CD4:	mov     eax, cs:PanelColors+4Ch
13CDA:	mov     edi, eax; status
13CDC:	call    tty_brightness
13CE1:	mov     eax, cs:PanelColors+48h
13CE7:	mov     edi, eax; color
13CE9:	call    tty_foreground
13CEE:	jmp     loc_13F71
13CF3:	mov     eax, cs:InfoDisplay
13CF9:	test    eax, eax
13CFB:	jnz     short loc_13D09
13CFD:	mov     [rbp+str], 0
13D04:	jmp     skip_info_display
13D09:	mov     rax, [rbp+this]
13D10:	mov     ecx, [rax+28h]
13D13:	lea     rdx, [rbp+buf]; string
13D1A:	mov     rax, [rbp+this]
13D21:	mov     esi, ecx; entry
13D23:	mov     rdi, rax; this
13D26:	mov     eax, 0
13D2B:	call    panel_mode2string
13D30:	mov     rax, [rbp+this]
13D37:	mov     eax, [rax+64h]
13D3A:	sub     eax, 1Ah
13D3D:	cdqe
13D3F:	mov     [rbp+maxname], rax
13D46:	mov     rax, [rbp+this]
13D4D:	mov     rcx, [rax+38h]
13D51:	mov     rax, [rbp+this]
13D58:	mov     eax, [rax+28h]
13D5B:	movsxd  rdx, eax
13D5E:	mov     rax, rdx
13D61:	shl     rax, 2
13D65:	add     rax, rdx
13D68:	shl     rax, 4
13D6C:	add     rax, rcx
13D6F:	mov     rax, [rax]
13D72:	mov     rdi, rax; s
13D75:	call    _strlen
13D7A:	cmp     [rbp+maxname], rax
13D81:	jb      short loc_13DB9
13D83:	mov     rax, [rbp+this]
13D8A:	mov     rcx, [rax+38h]
13D8E:	mov     rax, [rbp+this]
13D95:	mov     eax, [rax+28h]
13D98:	movsxd  rdx, eax
13D9B:	mov     rax, rdx
13D9E:	shl     rax, 2
13DA2:	add     rax, rdx
13DA5:	shl     rax, 4
13DA9:	add     rax, rcx
13DAC:	mov     rax, [rax]
13DAF:	mov     rdi, rax; s
13DB2:	call    _strlen
13DB7:	jmp     short loc_13DC0
13DB9:	mov     rax, [rbp+maxname]
13DC0:	mov     [rbp+len], rax
13DC7:	mov     rax, [rbp+this]
13DCE:	mov     rcx, [rax+38h]
13DD2:	mov     rax, [rbp+this]
13DD9:	mov     eax, [rax+28h]
13DDC:	movsxd  rdx, eax
13DDF:	mov     rax, rdx
13DE2:	shl     rax, 2
13DE6:	add     rax, rdx
13DE9:	shl     rax, 4
13DED:	add     rax, rcx
13DF0:	mov     rcx, [rax]
13DF3:	mov     rdx, [rbp+len]; n
13DFA:	lea     rax, [rbp+str]
13E01:	mov     rsi, rcx; src
13E04:	mov     rdi, rax; dest
13E07:	call    _memcpy
13E0C:	mov     rax, [rbp+maxname]
13E13:	sub     rax, [rbp+len]
13E1A:	lea     rcx, [rbp+str]
13E21:	mov     rdx, [rbp+len]
13E28:	add     rcx, rdx
13E2B:	mov     rdx, rax; n
13E2E:	mov     esi, 20h ; ' '; c
13E33:	mov     rdi, rcx; s
13E36:	call    _memset
13E3B:	mov     rax, [rbp+this]
13E42:	mov     rcx, [rax+38h]
13E46:	mov     rax, [rbp+this]
13E4D:	mov     eax, [rax+28h]
13E50:	movsxd  rdx, eax
13E53:	mov     rax, rdx
13E56:	shl     rax, 2
13E5A:	add     rax, rdx
13E5D:	shl     rax, 4
13E61:	add     rax, rcx
13E64:	movzx   eax, byte ptr [rax+48h]
13E68:	test    al, al
13E6A:	jnz     loc_13EF7
13E70:	mov     rax, [rbp+this]
13E77:	mov     rcx, [rax+38h]
13E7B:	mov     rax, [rbp+this]
13E82:	mov     eax, [rax+28h]
13E85:	movsxd  rdx, eax
13E88:	mov     rax, rdx
13E8B:	shl     rax, 2
13E8F:	add     rax, rdx
13E92:	shl     rax, 4
13E96:	add     rax, rcx
13E99:	mov     rax, [rax]
13E9C:	lea     rdx, asc_285DE; '..'
13EA3:	mov     rsi, rdx; s2
13EA6:	mov     rdi, rax; s1
13EA9:	call    _strcmp
13EAE:	test    eax, eax
13EB0:	jnz     short loc_13EBB
13EB2:	lea     rax, aUpDir; ' UP-DIR'
13EB9:	jmp     short loc_13EC2
13EBB:	lea     rax, aSubDir; 'SUB-DIR'
13EC2:	lea     rcx, [rbp+str]
13EC9:	mov     rdx, [rbp+maxname]
13ED0:	lea     rdi, [rcx+rdx]; s
13ED4:	lea     rdx, [rbp+buf]
13EDB:	mov     rcx, rdx
13EDE:	mov     rdx, rax
13EE1:	lea     rax, a10s10s; ' %10s %10s'
13EE8:	mov     rsi, rax; format
13EEB:	mov     eax, 0
13EF0:	call    _sprintf
13EF5:	jmp     short skip_info_display
13EF7:	mov     rax, [rbp+this]
13EFE:	mov     rcx, [rax+38h]
13F02:	mov     rax, [rbp+this]
13F09:	mov     eax, [rax+28h]
13F0C:	movsxd  rdx, eax
13F0F:	mov     rax, rdx
13F12:	shl     rax, 2
13F16:	add     rax, rdx
13F19:	shl     rax, 4
13F1D:	add     rax, rcx
13F20:	mov     rax, [rax+8]
13F24:	lea     rcx, [rbp+str]
13F2B:	mov     rdx, [rbp+maxname]
13F32:	lea     rdi, [rcx+rdx]; s
13F36:	lea     rdx, [rbp+buf]
13F3D:	mov     rcx, rdx
13F40:	mov     rdx, rax
13F43:	lea     rax, a10ld10s; ' %10ld %10s'
13F4A:	mov     rsi, rax; format
13F4D:	mov     eax, 0
13F52:	call    _sprintf
13F57:	mov     eax, cs:PanelColors+44h
13F5D:	mov     edi, eax; status
13F5F:	call    tty_brightness
13F64:	mov     eax, cs:PanelColors+40h
13F6A:	mov     edi, eax; color
13F6C:	call    tty_foreground
13F71:	lea     rax, [rbp+str]
13F78:	mov     rdi, rax; s
13F7B:	call    _strlen
13F80:	mov     [rbp+len], rax
13F87:	mov     rax, [rbp+this]
13F8E:	mov     rax, [rax+20h]
13F92:	mov     rdx, [rbp+len]; n
13F99:	lea     rcx, [rbp+str]
13FA0:	mov     rsi, rcx; src
13FA3:	mov     rdi, rax; dest
13FA6:	call    _memcpy
13FAB:	mov     rax, [rbp+len]
13FB2:	lea     rdx, [rax+2]
13FB6:	mov     rax, [rbp+this]
13FBD:	mov     eax, [rax+64h]
13FC0:	cdqe
13FC2:	cmp     rdx, rax
13FC5:	jnb     short loc_14002
13FC7:	mov     rax, [rbp+this]
13FCE:	mov     eax, [rax+64h]
13FD1:	sub     eax, 2
13FD4:	cdqe
13FD6:	sub     rax, [rbp+len]
13FDD:	mov     rdx, [rbp+this]
13FE4:	mov     rcx, [rdx+20h]
13FE8:	mov     rdx, [rbp+len]
13FEF:	add     rcx, rdx
13FF2:	mov     rdx, rax; n
13FF5:	mov     esi, 20h ; ' '; c
13FFA:	mov     rdi, rcx; s
13FFD:	call    _memset
14002:	mov     rax, [rbp+this]
14009:	mov     rax, [rax+20h]
1400D:	mov     rdx, [rbp+len]
14014:	mov     rsi, rdx; length
14017:	mov     rdi, rax; string
1401A:	call    toprintable
1401F:	mov     eax, cs:PanelColors
14025:	mov     edi, eax; color
14027:	call    tty_background
1402C:	mov     rax, [rbp+this]
14033:	mov     eax, [rax+60h]
14036:	lea     ecx, [rax-1]
14039:	mov     rax, [rbp+this]
14040:	mov     rax, [rax+8]
14044:	mov     edx, 2; x
14049:	mov     esi, ecx; y
1404B:	mov     rdi, rax; window
1404E:	call    window_goto
14053:	mov     rax, [rbp+this]
1405A:	mov     eax, [rax+64h]
1405D:	lea     edx, [rax-4]; length
14060:	mov     rax, [rbp+this]
14067:	mov     rcx, [rax+20h]
1406B:	mov     rax, [rbp+this]
14072:	mov     rax, [rax+8]
14076:	mov     rsi, rcx; str
14079:	mov     rdi, rax; window
1407C:	call    window_puts
14081:	lea     rax, [rbp+status]
14088:	mov     rdi, rax; status
1408B:	call    tty_restore
14090:	jmp     short loc_14093
14092:	nop
14093:	mov     rax, [rbp+var_8]
14097:	sub     rax, fs:28h
140A0:	jz      short locret_140A7
140A2:	call    ___stack_chk_fail
140A7:	leave
140A8:	retn
140A9:	endbr64
140AD:	push    rbp
140AE:	mov     rbp, rsp
140B1:	sub     rsp, 2E0h
140B8:	mov     [rbp+this], rdi
140BF:	mov     [rbp+entry], esi
140C5:	mov     [rbp+display_mode], edx
140CB:	mov     [rbp+offset], ecx
140D1:	mov     rax, fs:28h
140DA:	mov     [rbp+var_8], rax
140DE:	xor     eax, eax
140E0:	cmp     [rbp+display_mode], 5; switch 6 cases
140E7:	ja      def_14111; jumptable 0000000000014111 default case
140ED:	mov     eax, [rbp+display_mode]
140F3:	lea     rdx, ds:0[rax*4]
140FB:	lea     rax, jpt_14111
14102:	mov     eax, ds:(jpt_14111 - 28E08h)[rdx+rax]
14105:	cdqe
14107:	lea     rdx, jpt_14111
1410E:	add     rax, rdx
14111:	jmp     rax; switch jump
14114:	mov     rax, [rbp+this]; jumptable 0000000000014111 case 0
1411B:	mov     rcx, [rax+38h]
1411F:	mov     eax, [rbp+entry]
14125:	movsxd  rdx, eax
14128:	mov     rax, rdx
1412B:	shl     rax, 2
1412F:	add     rax, rdx
14132:	shl     rax, 4
14136:	add     rax, rcx
14139:	mov     rax, [rax+28h]
1413D:	mov     rdx, [rbp+this]
14144:	mov     rsi, [rdx+20h]
14148:	mov     rdx, [rbp+this]
1414F:	mov     edx, [rdx+64h]
14152:	movsxd  rdx, edx
14155:	mov     ecx, [rbp+offset]
1415B:	movsxd  rcx, ecx
1415E:	sub     rdx, rcx
14161:	sub     rdx, 2
14165:	lea     rcx, [rsi+rdx]
14169:	mov     edx, 7; n
1416E:	mov     rsi, rax; src
14171:	mov     rdi, rcx; dest
14174:	call    _memcpy
14179:	mov     rax, [rbp+this]
14180:	mov     rcx, [rax+38h]
14184:	mov     eax, [rbp+entry]
1418A:	movsxd  rdx, eax
1418D:	mov     rax, rdx
14190:	shl     rax, 2
14194:	add     rax, rdx
14197:	shl     rax, 4
1419B:	add     rax, rcx
1419E:	mov     rax, [rax+30h]
141A2:	mov     rdx, [rbp+this]
141A9:	mov     rsi, [rdx+20h]
141AD:	mov     rdx, [rbp+this]
141B4:	mov     edx, [rdx+64h]
141B7:	movsxd  rdx, edx
141BA:	mov     ecx, [rbp+offset]
141C0:	movsxd  rcx, ecx
141C3:	sub     rdx, rcx
141C6:	add     rdx, 6
141CA:	lea     rcx, [rsi+rdx]
141CE:	mov     edx, 7; n
141D3:	mov     rsi, rax; src
141D6:	mov     rdi, rcx; dest
141D9:	call    _memcpy
141DE:	jmp     loc_143D4
141E3:	mov     rax, [rbp+this]; jumptable 0000000000014111 case 1
141EA:	mov     rcx, [rax+38h]
141EE:	mov     eax, [rbp+entry]
141F4:	movsxd  rdx, eax
141F7:	mov     rax, rdx
141FA:	shl     rax, 2
141FE:	add     rax, rdx
14201:	shl     rax, 4
14205:	add     rax, rcx
14208:	lea     rcx, [rax+38h]
1420C:	mov     rax, [rbp+this]
14213:	mov     rsi, [rax+20h]
14217:	mov     rax, [rbp+this]
1421E:	mov     eax, [rax+64h]
14221:	cdqe
14223:	mov     edx, [rbp+offset]
14229:	movsxd  rdx, edx
1422C:	sub     rax, rdx
1422F:	sub     rax, 2
14233:	add     rax, rsi
14236:	mov     edx, 0Fh; n
1423B:	mov     rsi, rcx; src
1423E:	mov     rdi, rax; dest
14241:	call    _memcpy
14246:	jmp     loc_143D4
1424B:	mov     rax, [rbp+this]; jumptable 0000000000014111 case 2
14252:	mov     rcx, [rax+38h]
14256:	mov     eax, [rbp+entry]
1425C:	movsxd  rdx, eax
1425F:	mov     rax, rdx
14262:	shl     rax, 2
14266:	add     rax, rdx
14269:	shl     rax, 4
1426D:	add     rax, rcx
14270:	mov     rcx, [rax+8]
14274:	lea     rax, [rbp+hbuf]
1427B:	mov     edx, 0; inflags
14280:	mov     rsi, rcx; number
14283:	mov     rdi, rax; buf
14286:	mov     eax, 0
1428B:	call    panel_beautify_number
14290:	mov     [rbp+sz], rax
14297:	mov     rax, [rbp+sz]
1429E:	mov     rdi, rax; s
142A1:	call    _strlen
142A6:	cmp     rax, 0Ah
142AA:	ja      short loc_142BD
142AC:	mov     rax, [rbp+sz]
142B3:	mov     rdi, rax; s
142B6:	call    _strlen
142BB:	jmp     short loc_142C2
142BD:	mov     eax, 0Ah
142C2:	mov     [rbp+szlen], eax
142C8:	mov     rax, [rbp+this]
142CF:	mov     rcx, [rax+20h]
142D3:	mov     rax, [rbp+this]
142DA:	mov     eax, [rax+64h]
142DD:	cdqe
142DF:	mov     edx, [rbp+offset]
142E5:	movsxd  rdx, edx
142E8:	sub     rax, rdx
142EB:	sub     rax, 2
142EF:	add     rax, rcx
142F2:	mov     [rbp+ptr], rax
142F9:	cmp     [rbp+szlen], 9
14300:	jg      short loc_14338
14302:	mov     eax, 0Ah
14307:	sub     eax, [rbp+szlen]
1430D:	movsxd  rdx, eax; n
14310:	mov     rax, [rbp+ptr]
14317:	mov     esi, 20h ; ' '; c
1431C:	mov     rdi, rax; s
1431F:	call    _memset
14324:	mov     eax, 0Ah
14329:	sub     eax, [rbp+szlen]
1432F:	cdqe
14331:	add     [rbp+ptr], rax
14338:	mov     eax, [rbp+szlen]
1433E:	movsxd  rdx, eax; n
14341:	mov     rcx, [rbp+sz]
14348:	mov     rax, [rbp+ptr]
1434F:	mov     rsi, rcx; src
14352:	mov     rdi, rax; dest
14355:	call    _memcpy
1435A:	jmp     short loc_143D4
1435C:	lea     rdx, [rbp+hbuf]; jumptable 0000000000014111 case 3
14363:	mov     ecx, [rbp+entry]
14369:	mov     rax, [rbp+this]
14370:	mov     esi, ecx; entry
14372:	mov     rdi, rax; this
14375:	mov     eax, 0
1437A:	call    panel_mode2string
1437F:	mov     rax, [rbp+this]
14386:	mov     rcx, [rax+20h]
1438A:	mov     rax, [rbp+this]
14391:	mov     eax, [rax+64h]
14394:	cdqe
14396:	mov     edx, [rbp+offset]
1439C:	movsxd  rdx, edx
1439F:	sub     rax, rdx
143A2:	sub     rax, 2
143A6:	add     rcx, rax
143A9:	lea     rax, [rbp+hbuf]
143B0:	mov     edx, 0Ah; n
143B5:	mov     rsi, rax; src
143B8:	mov     rdi, rcx; dest
143BB:	call    _memcpy
143C0:	jmp     short loc_143D4
143C2:	lea     rax, aInvalidMode; jumptable 0000000000014111 default case
143C9:	mov     rdi, rax; postmsg
143CC:	call    fatal
143D1:	jmp     short loc_143D4
143D3:	nop; jumptable 0000000000014111 cases 4,5
143D4:	nop
143D5:	mov     rax, [rbp+var_8]
143D9:	sub     rax, fs:28h
143E2:	jz      short locret_143E9
143E4:	call    ___stack_chk_fail
143E9:	leave
143EA:	retn
143EB:	endbr64
143EF:	push    rbp
143F0:	mov     rbp, rsp
143F3:	mov     [rbp+this], rdi
143F7:	mov     rax, [rbp+this]
143FB:	mov     eax, [rax+64h]
143FE:	cmp     eax, 27h ; '''
14401:	jle     short loc_1441E
14403:	mov     rax, [rbp+this]
14407:	mov     eax, [rax+64h]
1440A:	cmp     eax, 49h ; 'I'
1440D:	jg      short loc_14425
1440F:	mov     rax, [rbp+this]
14413:	mov     eax, [rax+80h]
14419:	cmp     eax, 5
1441C:	jnz     short loc_14425
1441E:	mov     eax, 4
14423:	jmp     short loc_14443
14425:	mov     rax, [rbp+this]
14429:	mov     eax, [rax+80h]
1442F:	cdqe
14431:	lea     rdx, ds:0[rax*4]
14439:	lea     rax, reserved_characters
14440:	mov     eax, [rdx+rax]
14443:	pop     rbp
14444:	retn
14445:	endbr64
14449:	push    rbp
1444A:	mov     rbp, rsp
1444D:	sub     rsp, 40h
14451:	mov     [rbp+this], rdi
14455:	mov     [rbp+entry], esi
14458:	mov     [rbp+c], 0
1445C:	mov     rax, [rbp+this]
14460:	movzx   eax, byte ptr [rax+6Dh]
14464:	test    al, al
14466:	jz      loc_14CA1
1446C:	mov     rax, [rbp+this]
14470:	mov     eax, [rax+64h]
14473:	movsxd  rdx, eax; n
14476:	mov     rax, [rbp+this]
1447A:	mov     rax, [rax+20h]
1447E:	mov     esi, 20h ; ' '; c
14483:	mov     rdi, rax; s
14486:	call    _memset
1448B:	mov     rax, [rbp+this]
1448F:	mov     rdi, rax; this
14492:	mov     eax, 0
14497:	call    panel_get_reserved_characters
1449C:	cdqe
1449E:	mov     [rbp+reserved], rax
144A2:	cmp     [rbp+entry], 0
144A6:	jg      short loc_144D2
144A8:	mov     rax, [rbp+this]
144AC:	mov     rax, [rax+18h]
144B0:	movzx   eax, byte ptr [rax]
144B3:	cmp     al, 2Fh ; '/'
144B5:	jnz     def_1451D; jumptable 000000000001451D default case
144BB:	mov     rax, [rbp+this]
144BF:	mov     rax, [rax+18h]
144C3:	add     rax, 1
144C7:	movzx   eax, byte ptr [rax]
144CA:	test    al, al
144CC:	jnz     def_1451D; jumptable 000000000001451D default case
144D2:	mov     rax, [rbp+this]
144D6:	mov     rcx, [rax+38h]
144DA:	mov     eax, [rbp+entry]
144DD:	movsxd  rdx, eax
144E0:	mov     rax, rdx
144E3:	shl     rax, 2
144E7:	add     rax, rdx
144EA:	shl     rax, 4
144EE:	add     rax, rcx
144F1:	movzx   eax, byte ptr [rax+48h]
144F5:	movsx   eax, al
144F8:	cmp     eax, 4; switch 5 cases
144FB:	ja      short def_1451D; jumptable 000000000001451D default case
144FD:	mov     eax, eax
144FF:	lea     rdx, ds:0[rax*4]
14507:	lea     rax, jpt_1451D
1450E:	mov     eax, ds:(jpt_1451D - 28E20h)[rdx+rax]
14511:	cdqe
14513:	lea     rdx, jpt_1451D
1451A:	add     rax, rdx
1451D:	jmp     rax; switch jump
14520:	mov     rax, [rbp+this]; jumptable 000000000001451D case 1
14524:	mov     rcx, [rax+38h]
14528:	mov     eax, [rbp+entry]
1452B:	movsxd  rdx, eax
1452E:	mov     rax, rdx
14531:	shl     rax, 2
14535:	add     rax, rdx
14538:	shl     rax, 4
1453C:	add     rax, rcx
1453F:	movzx   eax, byte ptr [rax+4Ah]
14543:	test    al, al
14545:	jz      short loc_14565
14547:	mov     [rbp+c], 2Ah ; '*'
1454B:	jmp     short loc_14565
1454D:	mov     [rbp+c], 2Fh ; '/'; jumptable 000000000001451D case 0
14551:	jmp     short def_1451D; jumptable 000000000001451D default case
14553:	mov     [rbp+c], 40h ; '@'; jumptable 000000000001451D case 2
14557:	jmp     short def_1451D; jumptable 000000000001451D default case
